     1                                  [org 0x0100]
   150 00000103 83C020                  			add ax,32
   151 00000106 BB4001                  			mov bx,320
   152 00000109 31D2                    			xor dx,dx
   153 0000010B F7F3                    			div bx
   154 0000010D 89D0                    			mov ax,dx
   155 0000010F E2E7                    		loop fenceloop
   156 00000111 5A                      		pop dx
   157 00000112 59                      		pop cx
   158 00000113 5B                      		pop bx
   159 00000114 58                      		pop ax
   160 00000115 C3                      		ret
   161                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------		
   162 00000116 0000                    mountainposx:dw 0
   163 00000118 1400                    mountainposy:dw 20
   164                                  printmountain:
   165 0000011A 50                      			  push ax
   166 0000011B A1[1601]                			  mov ax,[mountainposx]
   167 0000011E FF36[1801]              			  push word [mountainposy]
   168 00000122 50                      			  push word ax
   169 00000123 68[F764]                			  push mountain
   170 00000126 E8DAFE                  			  call print
   171 00000129 059600                  			  add ax,150
   172 0000012C FF36[1801]              			  push word [mountainposy]
   173 00000130 50                      			  push word ax
   174 00000131 68[F764]                			  push mountain
   175 00000134 E8CCFE                  			  call print
   176 00000137 58                      			  pop ax
   177 00000138 C3                      			  ret
   178                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  
   179 00000139 FF00                    horseposx:dw 255
   180 0000013B 4600                    horseposy:dw 70
   181 0000013D 0000                    horseframe:dw 0
   182 0000013F 0300                    horseframerate:dw 3
   183                                  printhorse:
   184 00000141 FF36[3B01]              			push word [horseposy]
   185 00000145 FF36[3901]              			push word [horseposx]
   186 00000149 833E[3D01]00            			cmp word [horseframe],0
   187 0000014E 7503                    			jne horseskip
   188 00000150 68[B502]                			push horse1
   189                                  			horseskip:
   190 00000153 833E[3D01]01            			cmp word [horseframe],1
   191 00000158 7503                    			jne horseskip2
   192 0000015A 68[6811]                			push horse2
   193                                  			horseskip2:
   194 0000015D 833E[3D01]02            			cmp word [horseframe],2
   195 00000162 7503                    			jne horseskip3
   196 00000164 68[1B20]                			push horse3
   197                                  			horseskip3:
   198 00000167 833E[3D01]03            			cmp word [horseframe],3
   199 0000016C 7503                    			jne horseskip4
   200 0000016E 68[CE2E]                			push horse4
   201                                  			horseskip4:
   202 00000171 833E[3D01]04            			cmp word [horseframe],4
   203 00000176 7503                    			jne horseskip5
   204 00000178 68[813D]                			push horse5
   205                                  			horseskip5:
   206 0000017B 833E[3D01]05            			cmp word [horseframe],5
   207 00000180 7503                    			jne horseskip6
   208 00000182 68[344C]                			push horse6
   209                                  			horseskip6:
   210 00000185 E87BFE                  			call print
   211 00000188 C3                      			ret
   212                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   213 00000189 0000                    treelineposx:dw 0
   214 0000018B 2F00                    treelineposy:dw 47
   215                                  ;we get an offset of how much distance the trees must have on x axis
   216                                  ;offset can be animated to give parallax
   217                                  printtrees:
   218 0000018D 55                      			push bp
   219 0000018E 89E5                    			mov bp,sp
   220 00000190 50                      			push ax
   221 00000191 53                      			push bx
   222 00000192 51                      			push cx
   223 00000193 B90400                  			mov cx,4
   224 00000196 A1[8901]                			mov ax,[treelineposx]
   225 00000199 8B1E[8B01]              			mov bx,[treelineposy]
   226                                  			printtreeloop:
   227 0000019D 53                      			push bx
   228 0000019E 50                      			push ax
   229 0000019F 68[3A8C]                			push treeline
   230 000001A2 E85EFE                  			call print
   231 000001A5 83C308                  			add bx,8
   232 000001A8 034604                  			add ax,[bp+4]
   233 000001AB 51                      			push cx
   234 000001AC B94001                  			mov cx,320
   235 000001AF 31D2                    			xor dx,dx
   236 000001B1 F7F1                    			div cx
   237 000001B3 89D0                    			mov ax,dx
   238 000001B5 59                      			pop cx
   239 000001B6 83E901                  			sub cx,1
   240 000001B9 75E2                    			jnz printtreeloop
   241 000001BB 59                      			pop cx
   242 000001BC 5B                      			pop bx
   243 000001BD 58                      			pop ax
   244 000001BE 5D                      			pop bp
   245 000001BF C20200                  			ret 2
   246                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   247 000001C2 0F00                    sunposx:dw 15
   248 000001C4 0700                    sunposy:dw 7
   249                                  printsun:
   250 000001C6 FF36[C401]              		push word[sunposy]
   251 000001CA FF36[C201]              		push word[sunposx]
   252 000001CE 68[12EB]                		push sun
   253 000001D1 E82FFE                  		call print
   254 000001D4 C3                      		ret
   255                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   256 000001D5 0000                    skyposx:dw 0
   257 000001D7 0000                    skyposy:dw 0
   258                                  printsky:
   259 000001D9 50                      		push ax
   260 000001DA FF36[D701]              		push word[skyposy]
   261 000001DE FF36[D501]              		push word[skyposx]
   262 000001E2 68[9CB5]                		push sky
   263 000001E5 E81BFE                  		call print
   264 000001E8 A1[D501]                		mov ax,[skyposx]
   265 000001EB 05A000                  		add ax,160
   266 000001EE FF36[D701]              		push word[skyposy]
   267 000001F2 50                      		push ax
   268 000001F3 68[9CB5]                		push sky
   269 000001F6 E80AFE                  		call print
   270 000001F9 58                      		pop ax
   271 000001FA C3                      		ret
   272                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   273                                  printbuffer:
   274 000001FB 06                      			push es
   275 000001FC 57                      			push di
   276 000001FD 1E                      			push ds
   277 000001FE 56                      			push si
   278 000001FF 51                      			push cx
   279 00000200 8B0E[B302]              			mov cx, [buffer]
   280 00000204 8ED9                    			mov ds, cx
   281 00000206 31F6                    			xor si, si                               
   282 00000208 B900A0                  			mov cx, 0xA000
   283 0000020B 8EC1                    			mov es, cx
   284 0000020D 31FF                    			xor di, di             
   285 0000020F B9007D                  			mov cx, 32000    
   286 00000212 F3A5                    			rep movsw
   287 00000214 59                      			pop cx
   288 00000215 5E                      			pop si
   289 00000216 1F                      			pop ds
   290 00000217 5F                      			pop di
   291 00000218 07                      			pop es
   292 00000219 C3                      			ret
   293                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   294                                  start:
   295 0000021A BB0080                  mov bx,0x8000
   296 0000021D 8ED3                    mov ss,bx
   297 0000021F BB0090                  mov bx,0x9000 ; buffer is stored near end of memory at 9050. 
   298                                                ; No other data is stored there as 9FFF is end of memory
   299                                  			  ; and 9000 gives us exactly 64k bytes for buffer
   300                                  			  ; (with some padding)
   301 00000222 891E[B302]              mov word[buffer],bx
   302 00000226 B81300                  mov ax,13h
   303 00000229 CD10                    int 0x10
   304 0000022B B800A0                  mov ax,0xA000
   305 0000022E 8EC0                    mov es,ax
   306 00000230 31FF                    xor di,di
   307 00000232 B83C00                  mov ax,60
   308 00000235 8B0E[3F01]              mov cx,[horseframerate]
   309                                  loop:                                                                                                  
   310 00000239 E89DFF                  	call printsky
   311 0000023C E887FF                  	call printsun
   312 0000023F E8D8FE                      call printmountain
   313 00000242 83C001                  	add ax,1
   314 00000245 50                      	push ax
   315 00000246 E844FF                  	call printtrees
   316 00000249 E8A2FE                      call printfence
   317 0000024C E873FE                  	call printroad
   318 0000024F E8EFFE                  	call printhorse
   319 00000252 8306[BE00]05            	add word[roadposx],5
   320 00000257 8306[EA00]05            	add word[fenceposx],5
   321 0000025C 8306[8901]01            	add word[treelineposx],1
   322 00000261 83E901                  	sub cx,1
   323 00000264 83F900                  	cmp cx,0
   324 00000267 7516                    	jne skip0
   325 00000269 8B0E[3F01]              	mov cx,[horseframerate]
   326 0000026D 8306[3D01]01            	add word[horseframe],1
   327 00000272 833E[3D01]06            	cmp word[horseframe],6
   328 00000277 7506                    	jne skip0
   329 00000279 C706[3D01]0000          	mov word[horseframe],0
   330                                  	skip0:
   331 0000027F 813E[BE00]4001          		cmp word[roadposx],320
   332 00000285 7506                    		jne skip
   333 00000287 C706[BE00]0000          		mov word[roadposx],0
   334                                  	skip:
   335 0000028D 813E[EA00]4001          		cmp word[fenceposx],320;
   336 00000293 7506                    		jne skip1
   337 00000295 C706[EA00]0000          		mov word[fenceposx],0
   338                                  	skip1:
   339 0000029B 813E[8901]4001          		cmp word[treelineposx],320
   340 000002A1 7506                    		jne skip2
   341 000002A3 C706[8901]0000          		mov word[treelineposx],0
   342                                      skip2:
   343 000002A9 E84FFF                  		call printbuffer
   344 000002AC EB8B                    	jmp loop
   345                                  ending:
   346 000002AE B8004C                  mov ax,0x4c00
   347 000002B1 CD21                    int 0x21
   348                                  
   349 000002B3 0000                    buffer: dw 0
   350 000002B5 FFFFFFFFFFFFFFFFFF-     horse1:db 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,25...
   350 000002BE FFFFFFFFFFFFFFFFFF-
   350 000002C7 FFFFFFFFFFFFFFFFFF-
   350 000002D0 FFFFFFFFFFFFFFFFFF-
   350 000002D9 FFFFFFFFFFFFFFFFFF-
   350 000002E2 FFFFFFFFFFFFFFFFFF-
   350 000002EB FFFFFFFFFFFFFFFFFF-
   350 000002F4 FFFFFEFFFFFFFFFFFF-
   350 000002FD FFFFFFFFFFFFFFFFFF-
   350 00000306 FFFFFFFFFFFFFFFFFF-
   350 0000030F FFFFFFFFFFFFFFFFFF-
   350 00000318 FFFFFFFFFFFFFFFFFF-
   350 00000321 FFFFFFFFFFFFFFFFFF-
   350 0000032A FFFFFFFFFFFFFFFFFF-
   350 00000333 FFFFFFFFFFFEFFFFFF-
   350 0000033C FFFFFFFFFFFFFFFFFF-
   350 00000345 FFFFFFFFFFFFFFFFFF-
   350 0000034E FFFFFFFFFFFFFFFFFF-
   350 00000357 FFFFFFFFFFFFFFFFFF-
   350 00000360 FFFFFFFFFFFFFFFFFF-
   350 00000369 FFFFFFFFFFFFFFFFFF-
   350 00000372 FFFFFFFFFFFFFFFFFE-
   350 0000037B FFFFFFFFFFFFFFFFFF-
   350 00000384 FFFFFFFFFFFFFFFFFF-
   350 0000038D FFFFFFFFFFFFFFFFFF-
   350 00000396 FFFFFFFFFFFFFFFFFF-
   350 0000039F FFFFFFFFFFFFFFFFFF-
   350 000003A8 FFFFFFFFFFFFFFFFFF-
   350 000003B1 FFFFFFFFFFFFFFFFFF-
   350 000003BA FFFFFEFFFFFFFFFFFF-
   350 000003C3 FFFFFFFFFFFFFFFFFF-
   350 000003CC FFFFFFFFFFFFFFFFFF-
   350 000003D5 FFFFFFFFFFFFFFFFFF-
   350 000003DE FFFFFFFFFFFFFFFFFF-
   350 000003E7 FFFFFFFFFFFFFFFFFF-
   350 000003F0 FFFFFFFFFFFFFFFFFF-
   350 000003F9 FFFFFFFFFFFEFFFFFF-
   350 00000402 FFFFFFFFFFFFFFFFFF-
   350 0000040B FFFFFFFFFFFFFFFFFF-
   350 00000414 FFFFFFFFFFFFFFFFFF-
   350 0000041D FFFFFFFFFFFFFFFFFF-
   350 00000426 FFFFFFFFFFFFFFFFFF-
   350 0000042F FFFFFFFFFFFFFFFFFF-
   350 00000438 FFFFFFFFFFFFFFFFFE-
   350 00000441 FFFFFFFFFFFFFFFFFF-
   350 0000044A FFFFFFFFFFFFFFFFFF-
   350 00000453 FFFFFFFFFFFFFFFFFF-
   350 0000045C FFFFFFFFFFFFFFFFFF-
   350 00000465 FFFFFFFFFFFFFFFFFF-
   350 0000046E FFFFFFFFFFFFFFFFFF-
   350 00000477 FFFFFFFFFFFFFFFFFF-
   350 00000480 FFFFFEFFFFFFFFFFFF-
   350 00000489 FFFFFFFFFFFFFFFFFF-
   350 00000492 FFFFFFFFFFFFFFFFFF-
   350 0000049B FFFFFFFFFFFFFFFFFF-
   350 000004A4 FFFFFFFFFFFFFFFFFF-
   350 000004AD FFFFFFFFFFFFFFFFFF-
   350 000004B6 FFFFFFFFFFFFFFFFFF-
   350 000004BF FFFFFFFFFFFEFFFFFF-
   350 000004C8 FFFFFFFFFFFFFFFFFF-
   350 000004D1 FFFFFFFFFFFFFFFFFF-
   350 000004DA FFFFFFFFFFFFFFFFFF-
   350 000004E3 FFFFFFFFFFFFFFFFFF-
   350 000004EC FFFFFFFFFFFFFFFFFF-
   350 000004F5 FFFFFFFFFFFFFFFFFF-
   350 000004FE FFFFFFFFFFFFFFFFFE-
   350 00000507 FFFFFFFFFFFFFFFFFF-
   350 00000510 FFFFFFFFFFFFFFFFFF-
   350 00000519 FFFFFFFFFFFFFFFFFF-
   350 00000522 FFFFFFFFFFFFFFFFFF-
   350 0000052B FFFFFFFFFFFFFFFFFF-
   350 00000534 FFFFFFFFFFFFFFFFFF-
   350 0000053D FFFFFFFFFFFFFFFFFF-
   350 00000546 FFFFFEFFFFFFFFFFFF-
   350 0000054F FFFFFFFFFFFFFFFFFF-
   350 00000558 FFFFFFFFFFFFFFFFFF-
   350 00000561 FFFFFFFFFFFFFFFFFF-
   350 0000056A FFFFFFFFFFFFFFFFFF-
   350 00000573 FFFFFFFFFFFFFFFFFF-
   350 0000057C FFFFFFFFFFFFFFFFFF-
   350 00000585 FFFFFFFFFFFEFFFFFF-
   350 0000058E FFFFFFFFFFFFFFFFFF-
   350 00000597 FFFFFFFFFFFFFFFFFF-
   350 000005A0 FFFFFFFFFFFFFFFFFF-
   350 000005A9 FFB9B9BAFFFFFFFFFF-
   350 000005B2 FFFFFFFFFFFFFFFFFF-
   350 000005BB FFFFFFFFFFFFFFFFFF-
   350 000005C4 FFFFFFFFFFFFFFFFFE-
   350 000005CD FFFFFFFFFFFFFFFFFF-
   350 000005D6 FFFFFFFFFFFFFFFFFF-
   350 000005DF FFFFFFFFFFFFFFFFFF-
   350 000005E8 FFFFFFB9B9B9D1D1BA-
   350 000005F1 FFFFFFFFFFFFFFFFFF-
   350 000005FA FFFFFFFFFFFFFFFFFF-
   350 00000603 FFFFFFFFFFFFFFFFFF-
   350 0000060C FFFFFEFFFFFFFFFFFF-
   350 00000615 FFFFFFFFFFFF2B2BFF-
   350 0000061E FFFFFFFFFFFFFFFFFF-
   350 00000627 FFFFFFFFFFFFB911D0-
   350 00000630 D1D2D3FFFFFFFFFFFF-
   350 00000639 FFFFFFFFFFFFFFFFFF-
   350 00000642 FFFFFFFFFFFFFFFFFF-
   350 0000064B FFFFFFFFFFFEFFFFFF-
   350 00000654 FFFFFFFFFFFF2A2B42-
   350 0000065D 435C432BFFFFFFFF2B-
   350 00000666 432BFFFFFFFFFFFFB9-
   350 0000066F B9B9BAEA9493FFFFFF-
   350 00000678 FFFFFFFFFFFFFFFFFF-
   350 00000681 FFFFFFFFFFFFFFFFFF-
   350 0000068A FFFFFFFFFFFFFFFFFE-
   350 00000693 FFFFFFFFFFFFFFFF42-
   350 0000069C 434241424243432B42-
   350 000006A5 FF2B435C43FFFFFFFF-
   350 000006AE FFFFBA8989A5937C94-
   350 000006B7 FFFFFFFFFFFFFFFFFF-
   350 000006C0 FFFFFF5BFFFFFFFFFF-
   350 000006C9 FFFFFFFFFFFFFFFFFF-
   350 000006D2 FFFFFEFFFFFFFFFFFF-
   350 000006DB FFA341418AA2424242-
   350 000006E4 424343432B43432B42-
   350 000006ED FFFFFFFFFFFF060642-
   350 000006F6 8AAB947C03FFFFFFFF-
   350 000006FF FFFFFF5B5B5B42FFFF-
   350 00000708 FFFFFFFFFFFFFFFFFF-
   350 00000711 FFFFFFFFFFFEFFFFFF-
   350 0000071A FFFFFF1919410C15A1-
   350 00000723 A18942434243434343-
   350 0000072C 43435C4343FFFF4343-
   350 00000735 43438CA5937C03034C-
   350 0000073E FFFFFFFFFF5B5A42FF-
   350 00000747 FFFFFFFFFFFFFFFFFF-
   350 00000750 FFFFFFFFFFFFFFFFFE-
   350 00000759 FFFFFFFF1A1A191941-
   350 00000762 40A2A1EA7242424243-
   350 0000076B 4343434343435C5C43-
   350 00000774 2B2B2BFFFFA8A79203-
   350 0000077D 034C4C03FFFF5B5B42-
   350 00000786 FFFFFFFFFFFFFFFFFF-
   350 0000078F FFFFFFFFFFFFFFFFFF-
   350 00000798 FFFFFEFFFFFF1919A2-
   350 000007A1 08EA15151513131371-
   350 000007AA 064141434343434243-
   350 000007B3 43435C432BFF2B2BFF-
   350 000007BC FF9103030303031D42-
   350 000007C5 4241FFE81414FFFFFF-
   350 000007CE FFFFFF2A2B2B2B4343-
   350 000007D7 43432BFFFFFEFFFF16-
   350 000007E0 1716EA1314EA131312-
   350 000007E9 E912121213EA064142-
   350 000007F2 434241424343434243-
   350 000007FB 432BFFFF03037B0303-
   350 00000804 031C41A21718171918-
   350 0000080D A10816FFFF43434342-
   350 00000816 424343434343432BFE-
   350 0000081F FF1515EA1211121313-
   350 00000828 121212D11212121213-
   350 00000831 EAA189424343434343-
   350 0000083A 424243430671EA0393-
   350 00000843 AB9303641C19191A1A-
   350 0000084C 1A1919191716894143-
   350 00000855 424242414243434343-
   350 0000085E 4343FEFFFF12D1FFFF-
   350 00000867 FFFFFFFFD1D1121212-
   350 00000870 1111121213EAEA4141-
   350 00000879 4243424241435C43A2-
   350 00000882 1C1C1819191A1D1D1B-
   350 0000088B 191A19191919A30815-
   350 00000894 EA892B2B062A434343-
   350 0000089D 4343424241FEFFFFFF-
   350 000008A6 FFFFFFFFFFFFFFFFFF-
   350 000008AF FF1212121212121213-
   350 000008B8 14A1A2194242191A58-
   350 000008C1 43431A1C071A1A1A41-
   350 000008CA 8B7342A21817171708-
   350 000008D3 15EAEA14EA062BFFFF-
   350 000008DC FF434343432A4243FE-
   350 000008E5 FFFFFFFFFFFFFFFFFF-
   350 000008EE FFFFFFFFFFFF121212-
   350 000008F7 121213EA1719191A1A-
   350 00000900 A3191A1A581A1A1919-
   350 00000909 1919A218A28AA11615-
   350 00000912 161616EAEAEAEAEA89-
   350 0000091B 89FFFFFFFFFFFFFFFF-
   350 00000924 2B2BFEFFFFFFFFFFFF-
   350 0000092D FFFFFFFFFFFFFFFFFF-
   350 00000936 FF1212121213EA16A2-
   350 0000093F 191919A2A2A218A218-
   350 00000948 1819191918171716EB-
   350 00000951 EA14EA1515EAEAEAEA-
   350 0000095A EAE88989FFFFFFFFFF-
   350 00000963 FFFFFFFFFFFEFFFFFF-
   350 0000096C FFFFFFFFFFFFFFFFFF-
   350 00000975 FFFFFFFFFFFF121213-
   350 0000097E 14081819A2A2181817-
   350 00000987 17080817A2A2A20816-
   350 00000990 1615EAEA1414EAEAEA-
   350 00000999 EAEAEA15EAEAEAFFFF-
   350 000009A2 FFFFFFFFFFFFFFFFFE-
   350 000009AB FFFFFFFFFFFFFFFFFF-
   350 000009B4 FFFFFFFFFFFFFFFFFF-
   350 000009BD FF1213EA1517A2A217-
   350 000009C6 080816151616161615-
   350 000009CF 15151515EA14141314-
   350 000009D8 14EAEAEA14EAEAEAE8-
   350 000009E1 E813FFFFFFFFFFFFFF-
   350 000009EA FFFFFEFFFFFFFFFFFF-
   350 000009F3 FFFFFFFFFFFFFFFFFF-
   350 000009FC FFFFFFFF1213141416-
   350 00000A05 081616161615151515-
   350 00000A0E 1515EAEAEA14131312-
   350 00000A17 1212131313EAEAEAEA-
   350 00000A20 1414E9E912FFFFFFFF-
   350 00000A29 FFFFFFFFFFFEFFFFFF-
   350 00000A32 FFFFFFFFFFFFFFFFFF-
   350 00000A3B FFFFFFFFFFFFFFFF13-
   350 00000A44 13131313EA15EAEAEA-
   350 00000A4D EAEAEAEA14EA1313E9-
   350 00000A56 12121212121212E9E8-
   350 00000A5F EAEAEA14E9D1D112FF-
   350 00000A68 FFFFFFFFFFFFFFFFFE-
   350 00000A71 FFFFFFFFFFFFFFFFFF-
   350 00000A7A FFFFFFFFFFFFFFFFFF-
   350 00000A83 FFFFFF13131313EAEA-
   350 00000A8C EAEA13131313E91312-
   350 00000A95 121212121212D1D112-
   350 00000A9E 12121313EAEA131212-
   350 00000AA7 D112D1E9E912FFFFFF-
   350 00000AB0 FFFFFEFFFFFFFFFFFF-
   350 00000AB9 FFFFFFFFFFFFFFFFFF-
   350 00000AC2 FFFFFFFFFFFF131312-
   350 00000ACB 13EAEAEA1312D11212-
   350 00000AD4 D112D1D1D1D1D1D0D1-
   350 00000ADD 1312111212D1131413-
   350 00000AE6 E81212D188D20889D0-
   350 00000AEF FFFFFFFFFFFEFFFFFF-
   350 00000AF8 FFFFFFFFFFFFFFFFFF-
   350 00000B01 FFFFFFFFFFFFFFFFFF-
   350 00000B0A 131312121313131212-
   350 00000B13 D1D1D1D1D1D1D18888-
   350 00000B1C D18888FFFFFFFFFF89-
   350 00000B25 E91212111214A18989-
   350 00000B2E D2D172FFFFFFFFFFFE-
   350 00000B37 FFFFFFFFFFFFFFFFFF-
   350 00000B40 FFFFFFFFFFFFFFFFFF-
   350 00000B49 FFFFFFFF1212121312-
   350 00000B52 121212D1D188728888-
   350 00000B5B 718888D2FFFFFFFFFF-
   350 00000B64 FFFFFF881212121416-
   350 00000B6D 15EAEA0816EAFFFFFF-
   350 00000B76 FFFFFEFFFFFFFFFFFF-
   350 00000B7F FFFFFFFFFFFFFFFFFF-
   350 00000B88 FFFFFFFFFFFFFFFFE8-
   350 00000B91 EA14121212D18888B9-
   350 00000B9A 71898889FFFFFFFFFF-
   350 00000BA3 FFFFFFFFFFFFFF88D1-
   350 00000BAC D1EAE913E9EA08A2A2-
   350 00000BB5 A1FFFFFFFFFEFFFFFF-
