     1                                  [org 0x0100]
   129 000000E3 E2E7                    		loop roadloop
   130 000000E5 5A                      		pop dx
   131 000000E6 59                      		pop cx
   132 000000E7 5B                      		pop bx
   133 000000E8 58                      		pop ax
   134 000000E9 C3                      		ret
   135                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------		
   136 000000EA 0000                    fenceposx:dw 0
   137 000000EC 4900                    fenceposy:dw 73
   138                                  printfence:
   139 000000EE 50                      			push ax
   140 000000EF 53                      		push bx
   141 000000F0 51                      		push cx
   142 000000F1 52                      		push dx
   143 000000F2 B90A00                  		mov cx,10
   144 000000F5 A1[EA00]                		mov ax,[fenceposx]
   145                                  		fenceloop:
   146 000000F8 FF36[EC00]              			push word [fenceposy]
   147 000000FC 50                      			push word ax
   148 000000FD 68[0D61]                			push fence
   149 00000100 E800FF                  			call print
   150 00000103 83C020                  			add ax,32
   151 00000106 BB4001                  			mov bx,320
   152 00000109 31D2                    			xor dx,dx
   153 0000010B F7F3                    			div bx
   154 0000010D 89D0                    			mov ax,dx
   155 0000010F E2E7                    		loop fenceloop
   156 00000111 5A                      		pop dx
   157 00000112 59                      		pop cx
   158 00000113 5B                      		pop bx
   159 00000114 58                      		pop ax
   160 00000115 C3                      		ret
   161                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------		
   162 00000116 0000                    mountainposx:dw 0
   163 00000118 1400                    mountainposy:dw 20
   164                                  printmountain:
   165 0000011A 50                      			  push ax
   166 0000011B A1[1601]                			  mov ax,[mountainposx]
   167 0000011E FF36[1801]              			  push word [mountainposy]
   168 00000122 50                      			  push word ax
   169 00000123 68[0D65]                			  push mountain
   170 00000126 E8DAFE                  			  call print
   171 00000129 059600                  			  add ax,150
   172 0000012C FF36[1801]              			  push word [mountainposy]
   173 00000130 50                      			  push word ax
   174 00000131 68[0D65]                			  push mountain
   175 00000134 E8CCFE                  			  call print
   176 00000137 58                      			  pop ax
   177 00000138 C3                      			  ret
   178                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  
   179 00000139 FF00                    horseposx:dw 255
   180 0000013B 4600                    horseposy:dw 70
   181 0000013D 0000                    horseframe:dw 0
   182 0000013F 0300                    horseframerate:dw 3
   183                                  printhorse:
   184 00000141 FF36[3B01]              			push word [horseposy]
   185 00000145 FF36[3901]              			push word [horseposx]
   186 00000149 833E[3D01]00            			cmp word [horseframe],0
   187 0000014E 7503                    			jne horseskip
   188 00000150 68[CB02]                			push horse1
   189                                  			horseskip:
   190 00000153 833E[3D01]01            			cmp word [horseframe],1
   191 00000158 7503                    			jne horseskip2
   192 0000015A 68[7E11]                			push horse2
   193                                  			horseskip2:
   194 0000015D 833E[3D01]02            			cmp word [horseframe],2
   195 00000162 7503                    			jne horseskip3
   196 00000164 68[3120]                			push horse3
   197                                  			horseskip3:
   198 00000167 833E[3D01]03            			cmp word [horseframe],3
   199 0000016C 7503                    			jne horseskip4
   200 0000016E 68[E42E]                			push horse4
   201                                  			horseskip4:
   202 00000171 833E[3D01]04            			cmp word [horseframe],4
   203 00000176 7503                    			jne horseskip5
   204 00000178 68[973D]                			push horse5
   205                                  			horseskip5:
   206 0000017B 833E[3D01]05            			cmp word [horseframe],5
   207 00000180 7503                    			jne horseskip6
   208 00000182 68[4A4C]                			push horse6
   209                                  			horseskip6:
   210 00000185 E87BFE                  			call print
   211 00000188 C3                      			ret
   212                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   213 00000189 0000                    treelineposx:dw 0
   214 0000018B 2F00                    treelineposy:dw 47
   215                                  ;we get an offset of how much distance the trees must have on x axis
   216                                  ;offset can be animated to give parallax
   217                                  printtrees:
   218 0000018D 55                      			push bp
   219 0000018E 89E5                    			mov bp,sp
   220 00000190 50                      			push ax
   221 00000191 53                      			push bx
   222 00000192 51                      			push cx
   223 00000193 B90400                  			mov cx,4
   224 00000196 A1[8901]                			mov ax,[treelineposx]
   225 00000199 8B1E[8B01]              			mov bx,[treelineposy]
   226                                  			printtreeloop:
   227 0000019D 53                      			push bx
   228 0000019E 50                      			push ax
   229 0000019F 68[508C]                			push treeline
   230 000001A2 E85EFE                  			call print
   231 000001A5 83C308                  			add bx,8
   232 000001A8 034604                  			add ax,[bp+4]
   233 000001AB 51                      			push cx
   234 000001AC B94001                  			mov cx,320
   235 000001AF 31D2                    			xor dx,dx
   236 000001B1 F7F1                    			div cx
   237 000001B3 89D0                    			mov ax,dx
   238 000001B5 59                      			pop cx
   239 000001B6 83E901                  			sub cx,1
   240 000001B9 75E2                    			jnz printtreeloop
   241 000001BB 59                      			pop cx
   242 000001BC 5B                      			pop bx
   243 000001BD 58                      			pop ax
   244 000001BE 5D                      			pop bp
   245 000001BF C20200                  			ret 2
   246                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   247 000001C2 0F00                    sunposx:dw 15
   248 000001C4 0700                    sunposy:dw 7
   249                                  printsun:
   250 000001C6 FF36[C401]              		push word[sunposy]
   251 000001CA FF36[C201]              		push word[sunposx]
   252 000001CE 68[28EB]                		push sun
   253 000001D1 E82FFE                  		call print
   254 000001D4 C3                      		ret
   255                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   256 000001D5 0000                    skyposx:dw 0
   257 000001D7 0000                    skyposy:dw 0
   258                                  printsky:
   259 000001D9 50                      		push ax
   260 000001DA FF36[D701]              		push word[skyposy]
   261 000001DE FF36[D501]              		push word[skyposx]
   262 000001E2 68[B2B5]                		push sky
   263 000001E5 E81BFE                  		call print
   264 000001E8 A1[D501]                		mov ax,[skyposx]
   265 000001EB 05A000                  		add ax,160
   266 000001EE FF36[D701]              		push word[skyposy]
   267 000001F2 50                      		push ax
   268 000001F3 68[B2B5]                		push sky
   269 000001F6 E80AFE                  		call print
   270 000001F9 58                      		pop ax
   271 000001FA C3                      		ret
   272                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   273                                  printbuffer:
   274 000001FB 06                      			push es
   275 000001FC 57                      			push di
   276 000001FD 1E                      			push ds
   277 000001FE 56                      			push si
   278 000001FF 51                      			push cx
   279 00000200 8B0E[C902]              			mov cx, [buffer]
   280 00000204 8ED9                    			mov ds, cx
   281 00000206 31F6                    			xor si, si                               
   282 00000208 B900A0                  			mov cx, 0xA000
   283 0000020B 8EC1                    			mov es, cx
   284 0000020D 31FF                    			xor di, di             
   285 0000020F B9007D                  			mov cx, 32000    
   286 00000212 F3A5                    			rep movsw
   287 00000214 59                      			pop cx
   288 00000215 5E                      			pop si
   289 00000216 1F                      			pop ds
   290 00000217 5F                      			pop di
   291 00000218 07                      			pop es
   292 00000219 C3                      			ret
   293                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   294 0000021A 1400                    carposx: dw 20
   295 0000021C 5A00                    carposy: dw 90
   296                                  printcar:
   297 0000021E FF36[1C02]              		push word[carposy]
   298 00000222 FF36[1A02]              		push word[carposx]
   299 00000226 68[81ED]                		push car
   300 00000229 E8D7FD                  		call print
   301 0000022C C3                      		ret
   302                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   303                                  start:
   304 0000022D BB0080                  mov bx,0x8000
   305 00000230 8ED3                    mov ss,bx
   306 00000232 BB0090                  mov bx,0x9000 ; buffer is stored near end of memory at 9000. 
   307                                                ; No other data is stored there as 9FFF is end of memory
   308                                  			  ; and 9000 gives us exactly 64k bytes for buffer
   309                                  			  ; (with some padding)
   310 00000235 891E[C902]              mov word[buffer],bx
   311 00000239 B81300                  mov ax,13h
   312 0000023C CD10                    int 0x10
   313 0000023E B800A0                  mov ax,0xA000
   314 00000241 8EC0                    mov es,ax
   315 00000243 31FF                    xor di,di
   316 00000245 B83C00                  mov ax,60
   317 00000248 8B0E[3F01]              mov cx,[horseframerate]
   318                                  loop:                                                                                                  
   319 0000024C E88AFF                  	call printsky
   320 0000024F E874FF                  	call printsun
   321 00000252 E8C5FE                      call printmountain
   322 00000255 83C001                  	add ax,1
   323 00000258 50                      	push ax
   324 00000259 E831FF                  	call printtrees
   325 0000025C E88FFE                      call printfence
   326 0000025F E860FE                  	call printroad
   327 00000262 E8B9FF                  	call printcar
   328 00000265 E8D9FE                  	call printhorse
   329 00000268 8306[BE00]05            	add word[roadposx],5
   330 0000026D 8306[EA00]05            	add word[fenceposx],5
   331 00000272 8306[8901]01            	add word[treelineposx],1
   332 00000277 83E901                  	sub cx,1
   333 0000027A 83F900                  	cmp cx,0
   334 0000027D 7516                    	jne skip0
   335 0000027F 8B0E[3F01]              	mov cx,[horseframerate]
   336 00000283 8306[3D01]01            	add word[horseframe],1
   337 00000288 833E[3D01]06            	cmp word[horseframe],6
   338 0000028D 7506                    	jne skip0
   339 0000028F C706[3D01]0000          	mov word[horseframe],0
   340                                  	skip0:
   341 00000295 813E[BE00]4001          		cmp word[roadposx],320
   342 0000029B 7506                    		jne skip
   343 0000029D C706[BE00]0000          		mov word[roadposx],0
   344                                  	skip:
   345 000002A3 813E[EA00]4001          		cmp word[fenceposx],320;
   346 000002A9 7506                    		jne skip1
   347 000002AB C706[EA00]0000          		mov word[fenceposx],0
   348                                  	skip1:
   349 000002B1 813E[8901]4001          		cmp word[treelineposx],320
   350 000002B7 7506                    		jne skip2
   351 000002B9 C706[8901]0000          		mov word[treelineposx],0
   352                                      skip2:
   353 000002BF E839FF                  		call printbuffer
   354 000002C2 EB88                    	jmp loop
   355                                  ending:
   356 000002C4 B8004C                  mov ax,0x4c00
   357 000002C7 CD21                    int 0x21
   358                                  
   359 000002C9 0000                    buffer: dw 0
   360 000002CB FFFFFFFFFFFFFFFFFF-     horse1:db 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,25...
   360 000002D4 FFFFFFFFFFFFFFFFFF-
   360 000002DD FFFFFFFFFFFFFFFFFF-
   360 000002E6 FFFFFFFFFFFFFFFFFF-
   360 000002EF FFFFFFFFFFFFFFFFFF-
   360 000002F8 FFFFFFFFFFFFFFFFFF-
   360 00000301 FFFFFFFFFFFFFFFFFF-
   360 0000030A FFFFFEFFFFFFFFFFFF-
   360 00000313 FFFFFFFFFFFFFFFFFF-
   360 0000031C FFFFFFFFFFFFFFFFFF-
   360 00000325 FFFFFFFFFFFFFFFFFF-
   360 0000032E FFFFFFFFFFFFFFFFFF-
   360 00000337 FFFFFFFFFFFFFFFFFF-
   360 00000340 FFFFFFFFFFFFFFFFFF-
   360 00000349 FFFFFFFFFFFEFFFFFF-
   360 00000352 FFFFFFFFFFFFFFFFFF-
   360 0000035B FFFFFFFFFFFFFFFFFF-
   360 00000364 FFFFFFFFFFFFFFFFFF-
   360 0000036D FFFFFFFFFFFFFFFFFF-
   360 00000376 FFFFFFFFFFFFFFFFFF-
   360 0000037F FFFFFFFFFFFFFFFFFF-
   360 00000388 FFFFFFFFFFFFFFFFFE-
   360 00000391 FFFFFFFFFFFFFFFFFF-
   360 0000039A FFFFFFFFFFFFFFFFFF-
   360 000003A3 FFFFFFFFFFFFFFFFFF-
   360 000003AC FFFFFFFFFFFFFFFFFF-
   360 000003B5 FFFFFFFFFFFFFFFFFF-
   360 000003BE FFFFFFFFFFFFFFFFFF-
   360 000003C7 FFFFFFFFFFFFFFFFFF-
   360 000003D0 FFFFFEFFFFFFFFFFFF-
   360 000003D9 FFFFFFFFFFFFFFFFFF-
   360 000003E2 FFFFFFFFFFFFFFFFFF-
   360 000003EB FFFFFFFFFFFFFFFFFF-
   360 000003F4 FFFFFFFFFFFFFFFFFF-
   360 000003FD FFFFFFFFFFFFFFFFFF-
   360 00000406 FFFFFFFFFFFFFFFFFF-
   360 0000040F FFFFFFFFFFFEFFFFFF-
   360 00000418 FFFFFFFFFFFFFFFFFF-
   360 00000421 FFFFFFFFFFFFFFFFFF-
   360 0000042A FFFFFFFFFFFFFFFFFF-
   360 00000433 FFFFFFFFFFFFFFFFFF-
   360 0000043C FFFFFFFFFFFFFFFFFF-
   360 00000445 FFFFFFFFFFFFFFFFFF-
   360 0000044E FFFFFFFFFFFFFFFFFE-
   360 00000457 FFFFFFFFFFFFFFFFFF-
   360 00000460 FFFFFFFFFFFFFFFFFF-
   360 00000469 FFFFFFFFFFFFFFFFFF-
   360 00000472 FFFFFFFFFFFFFFFFFF-
   360 0000047B FFFFFFFFFFFFFFFFFF-
   360 00000484 FFFFFFFFFFFFFFFFFF-
   360 0000048D FFFFFFFFFFFFFFFFFF-
   360 00000496 FFFFFEFFFFFFFFFFFF-
   360 0000049F FFFFFFFFFFFFFFFFFF-
   360 000004A8 FFFFFFFFFFFFFFFFFF-
   360 000004B1 FFFFFFFFFFFFFFFFFF-
   360 000004BA FFFFFFFFFFFFFFFFFF-
   360 000004C3 FFFFFFFFFFFFFFFFFF-
   360 000004CC FFFFFFFFFFFFFFFFFF-
   360 000004D5 FFFFFFFFFFFEFFFFFF-
   360 000004DE FFFFFFFFFFFFFFFFFF-
   360 000004E7 FFFFFFFFFFFFFFFFFF-
   360 000004F0 FFFFFFFFFFFFFFFFFF-
   360 000004F9 FFFFFFFFFFFFFFFFFF-
   360 00000502 FFFFFFFFFFFFFFFFFF-
   360 0000050B FFFFFFFFFFFFFFFFFF-
   360 00000514 FFFFFFFFFFFFFFFFFE-
   360 0000051D FFFFFFFFFFFFFFFFFF-
   360 00000526 FFFFFFFFFFFFFFFFFF-
   360 0000052F FFFFFFFFFFFFFFFFFF-
   360 00000538 FFFFFFFFFFFFFFFFFF-
   360 00000541 FFFFFFFFFFFFFFFFFF-
   360 0000054A FFFFFFFFFFFFFFFFFF-
   360 00000553 FFFFFFFFFFFFFFFFFF-
   360 0000055C FFFFFEFFFFFFFFFFFF-
   360 00000565 FFFFFFFFFFFFFFFFFF-
   360 0000056E FFFFFFFFFFFFFFFFFF-
   360 00000577 FFFFFFFFFFFFFFFFFF-
   360 00000580 FFFFFFFFFFFFFFFFFF-
   360 00000589 FFFFFFFFFFFFFFFFFF-
   360 00000592 FFFFFFFFFFFFFFFFFF-
   360 0000059B FFFFFFFFFFFEFFFFFF-
   360 000005A4 FFFFFFFFFFFFFFFFFF-
   360 000005AD FFFFFFFFFFFFFFFFFF-
   360 000005B6 FFFFFFFFFFFFFFFFFF-
   360 000005BF FFB9B9BAFFFFFFFFFF-
   360 000005C8 FFFFFFFFFFFFFFFFFF-
   360 000005D1 FFFFFFFFFFFFFFFFFF-
   360 000005DA FFFFFFFFFFFFFFFFFE-
   360 000005E3 FFFFFFFFFFFFFFFFFF-
   360 000005EC FFFFFFFFFFFFFFFFFF-
   360 000005F5 FFFFFFFFFFFFFFFFFF-
   360 000005FE FFFFFFB9B9B9D1D1BA-
   360 00000607 FFFFFFFFFFFFFFFFFF-
   360 00000610 FFFFFFFFFFFFFFFFFF-
   360 00000619 FFFFFFFFFFFFFFFFFF-
   360 00000622 FFFFFEFFFFFFFFFFFF-
   360 0000062B FFFFFFFFFFFF2B2BFF-
   360 00000634 FFFFFFFFFFFFFFFFFF-
   360 0000063D FFFFFFFFFFFFB911D0-
   360 00000646 D1D2D3FFFFFFFFFFFF-
   360 0000064F FFFFFFFFFFFFFFFFFF-
   360 00000658 FFFFFFFFFFFFFFFFFF-
   360 00000661 FFFFFFFFFFFEFFFFFF-
   360 0000066A FFFFFFFFFFFF2A2B42-
   360 00000673 435C432BFFFFFFFF2B-
   360 0000067C 432BFFFFFFFFFFFFB9-
   360 00000685 B9B9BAEA9493FFFFFF-
   360 0000068E FFFFFFFFFFFFFFFFFF-
   360 00000697 FFFFFFFFFFFFFFFFFF-
   360 000006A0 FFFFFFFFFFFFFFFFFE-
   360 000006A9 FFFFFFFFFFFFFFFF42-
   360 000006B2 434241424243432B42-
   360 000006BB FF2B435C43FFFFFFFF-
   360 000006C4 FFFFBA8989A5937C94-
   360 000006CD FFFFFFFFFFFFFFFFFF-
   360 000006D6 FFFFFF5BFFFFFFFFFF-
   360 000006DF FFFFFFFFFFFFFFFFFF-
   360 000006E8 FFFFFEFFFFFFFFFFFF-
   360 000006F1 FFA341418AA2424242-
   360 000006FA 424343432B43432B42-
   360 00000703 FFFFFFFFFFFF060642-
   360 0000070C 8AAB947C03FFFFFFFF-
   360 00000715 FFFFFF5B5B5B42FFFF-
   360 0000071E FFFFFFFFFFFFFFFFFF-
   360 00000727 FFFFFFFFFFFEFFFFFF-
   360 00000730 FFFFFF1919410C15A1-
   360 00000739 A18942434243434343-
   360 00000742 43435C4343FFFF4343-
   360 0000074B 43438CA5937C03034C-
   360 00000754 FFFFFFFFFF5B5A42FF-
   360 0000075D FFFFFFFFFFFFFFFFFF-
   360 00000766 FFFFFFFFFFFFFFFFFE-
   360 0000076F FFFFFFFF1A1A191941-
   360 00000778 40A2A1EA7242424243-
   360 00000781 4343434343435C5C43-
   360 0000078A 2B2B2BFFFFA8A79203-
   360 00000793 034C4C03FFFF5B5B42-
   360 0000079C FFFFFFFFFFFFFFFFFF-
   360 000007A5 FFFFFFFFFFFFFFFFFF-
   360 000007AE FFFFFEFFFFFF1919A2-
   360 000007B7 08EA15151513131371-
   360 000007C0 064141434343434243-
   360 000007C9 43435C432BFF2B2BFF-
   360 000007D2 FF9103030303031D42-
   360 000007DB 4241FFE81414FFFFFF-
   360 000007E4 FFFFFF2A2B2B2B4343-
   360 000007ED 43432BFFFFFEFFFF16-
   360 000007F6 1716EA1314EA131312-
   360 000007FF E912121213EA064142-
   360 00000808 434241424343434243-
   360 00000811 432BFFFF03037B0303-
   360 0000081A 031C41A21718171918-
   360 00000823 A10816FFFF43434342-
   360 0000082C 424343434343432BFE-
   360 00000835 FF1515EA1211121313-
   360 0000083E 121212D11212121213-
   360 00000847 EAA189424343434343-
   360 00000850 424243430671EA0393-
   360 00000859 AB9303641C19191A1A-
   360 00000862 1A1919191716894143-
   360 0000086B 424242414243434343-
   360 00000874 4343FEFFFF12D1FFFF-
   360 0000087D FFFFFFFFD1D1121212-
   360 00000886 1111121213EAEA4141-
   360 0000088F 4243424241435C43A2-
   360 00000898 1C1C1819191A1D1D1B-
   360 000008A1 191A19191919A30815-
   360 000008AA EA892B2B062A434343-
   360 000008B3 4343424241FEFFFFFF-
   360 000008BC FFFFFFFFFFFFFFFFFF-
   360 000008C5 FF1212121212121213-
   360 000008CE 14A1A2194242191A58-
   360 000008D7 43431A1C071A1A1A41-
   360 000008E0 8B7342A21817171708-
   360 000008E9 15EAEA14EA062BFFFF-
   360 000008F2 FF434343432A4243FE-
   360 000008FB FFFFFFFFFFFFFFFFFF-
   360 00000904 FFFFFFFFFFFF121212-
   360 0000090D 121213EA1719191A1A-
   360 00000916 A3191A1A581A1A1919-
   360 0000091F 1919A218A28AA11615-
   360 00000928 161616EAEAEAEAEA89-
   360 00000931 89FFFFFFFFFFFFFFFF-
   360 0000093A 2B2BFEFFFFFFFFFFFF-
   360 00000943 FFFFFFFFFFFFFFFFFF-
   360 0000094C FF1212121213EA16A2-
   360 00000955 191919A2A2A218A218-
   360 0000095E 1819191918171716EB-
   360 00000967 EA14EA1515EAEAEAEA-
   360 00000970 EAE88989FFFFFFFFFF-
   360 00000979 FFFFFFFFFFFEFFFFFF-
   360 00000982 FFFFFFFFFFFFFFFFFF-
   360 0000098B FFFFFFFFFFFF121213-
   360 00000994 14081819A2A2181817-
   360 0000099D 17080817A2A2A20816-
   360 000009A6 1615EAEA1414EAEAEA-
   360 000009AF EAEAEA15EAEAEAFFFF-
   360 000009B8 FFFFFFFFFFFFFFFFFE-
   360 000009C1 FFFFFFFFFFFFFFFFFF-
   360 000009CA FFFFFFFFFFFFFFFFFF-
   360 000009D3 FF1213EA1517A2A217-
   360 000009DC 080816151616161615-
   360 000009E5 15151515EA14141314-
   360 000009EE 14EAEAEA14EAEAEAE8-
   360 000009F7 E813FFFFFFFFFFFFFF-
   360 00000A00 FFFFFEFFFFFFFFFFFF-
   360 00000A09 FFFFFFFFFFFFFFFFFF-
   360 00000A12 FFFFFFFF1213141416-
   360 00000A1B 081616161615151515-
   360 00000A24 1515EAEAEA14131312-
   360 00000A2D 1212131313EAEAEAEA-
   360 00000A36 1414E9E912FFFFFFFF-
   360 00000A3F FFFFFFFFFFFEFFFFFF-
   360 00000A48 FFFFFFFFFFFFFFFFFF-
   360 00000A51 FFFFFFFFFFFFFFFF13-
   360 00000A5A 13131313EA15EAEAEA-
   360 00000A63 EAEAEAEA14EA1313E9-
   360 00000A6C 12121212121212E9E8-
   360 00000A75 EAEAEA14E9D1D112FF-
   360 00000A7E FFFFFFFFFFFFFFFFFE-
   360 00000A87 FFFFFFFFFFFFFFFFFF-
   360 00000A90 FFFFFFFFFFFFFFFFFF-
   360 00000A99 FFFFFF13131313EAEA-
   360 00000AA2 EAEA13131313E91312-
   360 00000AAB 121212121212D1D112-
   360 00000AB4 12121313EAEA131212-
   360 00000ABD D112D1E9E912FFFFFF-
   360 00000AC6 FFFFFEFFFFFFFFFFFF-
   360 00000ACF FFFFFFFFFFFFFFFFFF-
   360 00000AD8 FFFFFFFFFFFF131312-
   360 00000AE1 13EAEAEA1312D11212-
   360 00000AEA D112D1D1D1D1D1D0D1-
   360 00000AF3 1312111212D1131413-
   360 00000AFC E81212D188D20889D0-
   360 00000B05 FFFFFFFFFFFEFFFFFF-
   360 00000B0E FFFFFFFFFFFFFFFFFF-
   360 00000B17 FFFFFFFFFFFFFFFFFF-
   360 00000B20 131312121313131212-
   360 00000B29 D1D1D1D1D1D1D18888-
   360 00000B32 D18888FFFFFFFFFF89-
   360 00000B3B E91212111214A18989-
   360 00000B44 D2D172FFFFFFFFFFFE-
   360 00000B4D FFFFFFFFFFFFFFFFFF-
   360 00000B56 FFFFFFFFFFFFFFFFFF-
   360 00000B5F FFFFFFFF1212121312-
   360 00000B68 121212D1D188728888-
   360 00000B71 718888D2FFFFFFFFFF-
   360 00000B7A FFFFFF881212121416-
   360 00000B83 15EAEA0816EAFFFFFF-
