     1                                  [org 0x0100]
   120 000000CC FF36[C000]              			push word [roadposy]
   121 000000D0 50                      			push word ax
   122 000000D1 68[DC5A]                			push road
   123 000000D4 E82CFF                  			call print
   124 000000D7 83C02E                  			add ax,46
   125 000000DA BB4001                  			mov bx,320
   126 000000DD 31D2                    			xor dx,dx
   127 000000DF F7F3                    			div bx
   128 000000E1 89D0                    			mov ax,dx
   129 000000E3 E2E7                    		loop roadloop
   130 000000E5 5A                      		pop dx
   131 000000E6 59                      		pop cx
   132 000000E7 5B                      		pop bx
   133 000000E8 58                      		pop ax
   134 000000E9 C3                      		ret
   135                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------		
   136 000000EA 0000                    fenceposx:dw 0
   137 000000EC 4900                    fenceposy:dw 73
   138                                  printfence:
   139 000000EE 50                      			push ax
   140 000000EF 53                      		push bx
   141 000000F0 51                      		push cx
   142 000000F1 52                      		push dx
   143 000000F2 B90A00                  		mov cx,10
   144 000000F5 A1[EA00]                		mov ax,[fenceposx]
   145                                  		fenceloop:
   146 000000F8 FF36[EC00]              			push word [fenceposy]
   147 000000FC 50                      			push word ax
   148 000000FD 68[EC60]                			push fence
   149 00000100 E800FF                  			call print
   150 00000103 83C020                  			add ax,32
   151 00000106 BB4001                  			mov bx,320
   152 00000109 31D2                    			xor dx,dx
   153 0000010B F7F3                    			div bx
   154 0000010D 89D0                    			mov ax,dx
   155 0000010F E2E7                    		loop fenceloop
   156 00000111 5A                      		pop dx
   157 00000112 59                      		pop cx
   158 00000113 5B                      		pop bx
   159 00000114 58                      		pop ax
   160 00000115 C3                      		ret
   161                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------		
   162 00000116 0000                    mountainposx:dw 0
   163 00000118 1400                    mountainposy:dw 20
   164                                  printmountain:
   165 0000011A 50                      			  push ax
   166 0000011B A1[1601]                			  mov ax,[mountainposx]
   167 0000011E FF36[1801]              			  push word [mountainposy]
   168 00000122 50                      			  push word ax
   169 00000123 68[EC64]                			  push mountain
   170 00000126 E8DAFE                  			  call print
   171 00000129 059600                  			  add ax,150
   172 0000012C FF36[1801]              			  push word [mountainposy]
   173 00000130 50                      			  push word ax
   174 00000131 68[EC64]                			  push mountain
   175 00000134 E8CCFE                  			  call print
   176 00000137 58                      			  pop ax
   177 00000138 C3                      			  ret
   178                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  
   179 00000139 FF00                    horseposx:dw 255
   180 0000013B 4600                    horseposy:dw 70
   181 0000013D 0000                    horseframe:dw 0
   182 0000013F 0300                    horseframerate:dw 3
   183                                  printhorse:
   184 00000141 FF36[3B01]              			push word [horseposy]
   185 00000145 FF36[3901]              			push word [horseposx]
   186 00000149 833E[3D01]00            			cmp word [horseframe],0
   187 0000014E 7503                    			jne horseskip
   188 00000150 68[AA02]                			push horse1
   189                                  			horseskip:
   190 00000153 833E[3D01]01            			cmp word [horseframe],1
   191 00000158 7503                    			jne horseskip2
   192 0000015A 68[5D11]                			push horse2
   193                                  			horseskip2:
   194 0000015D 833E[3D01]02            			cmp word [horseframe],2
   195 00000162 7503                    			jne horseskip3
   196 00000164 68[1020]                			push horse3
   197                                  			horseskip3:
   198 00000167 833E[3D01]03            			cmp word [horseframe],3
   199 0000016C 7503                    			jne horseskip4
   200 0000016E 68[C32E]                			push horse4
   201                                  			horseskip4:
   202 00000171 833E[3D01]04            			cmp word [horseframe],4
   203 00000176 7503                    			jne horseskip5
   204 00000178 68[763D]                			push horse5
   205                                  			horseskip5:
   206 0000017B 833E[3D01]05            			cmp word [horseframe],5
   207 00000180 7503                    			jne horseskip6
   208 00000182 68[294C]                			push horse6
   209                                  			horseskip6:
   210 00000185 E87BFE                  			call print
   211 00000188 C3                      			ret
   212                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   213 00000189 0000                    treelineposx:dw 0
   214 0000018B 2F00                    treelineposy:dw 47
   215                                  ;we get an offset of how much distance the trees must have on x axis
   216                                  ;offset can be animated to give parallax
   217                                  printtrees:
   218 0000018D 55                      			push bp
   219 0000018E 89E5                    			mov bp,sp
   220 00000190 50                      			push ax
   221 00000191 53                      			push bx
   222 00000192 51                      			push cx
   223 00000193 B90400                  			mov cx,4
   224 00000196 8B1E[8901]              			mov bx,[treelineposx]
   225 0000019A A1[8B01]                			mov ax,[treelineposy]
   226                                  			printtreeloop:
   227 0000019D 50                      			push ax
   228 0000019E 53                      			push bx
   229 0000019F 68[2F8C]                			push treeline
   230 000001A2 E85EFE                  			call print
   231 000001A5 83C008                  			add ax,8
   232 000001A8 035E04                  			add bx,[bp+4]
   233 000001AB 83E901                  			sub cx,1
   234 000001AE 75ED                    			jnz printtreeloop
   235 000001B0 59                      			pop cx
   236 000001B1 5B                      			pop bx
   237 000001B2 58                      			pop ax
   238 000001B3 5D                      			pop bp
   239 000001B4 C20200                  			ret 2
   240                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   241 000001B7 0F00                    sunposx:dw 15
   242 000001B9 0700                    sunposy:dw 7
   243                                  printsun:
   244 000001BB FF36[B901]              		push word[sunposy]
   245 000001BF FF36[B701]              		push word[sunposx]
   246 000001C3 68[07EB]                		push sun
   247 000001C6 E83AFE                  		call print
   248 000001C9 C3                      		ret
   249                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   250 000001CA 0000                    skyposx:dw 0
   251 000001CC 0000                    skyposy:dw 0
   252                                  printsky:
   253 000001CE 50                      		push ax
   254 000001CF FF36[CC01]              		push word[skyposy]
   255 000001D3 FF36[CA01]              		push word[skyposx]
   256 000001D7 68[91B5]                		push sky
   257 000001DA E826FE                  		call print
   258 000001DD A1[CA01]                		mov ax,[skyposx]
   259 000001E0 05A000                  		add ax,160
   260 000001E3 FF36[CC01]              		push word[skyposy]
   261 000001E7 50                      		push ax
   262 000001E8 68[91B5]                		push sky
   263 000001EB E815FE                  		call print
   264 000001EE 58                      		pop ax
   265 000001EF C3                      		ret
   266                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   267                                  printbuffer:
   268 000001F0 06                      			push es
   269 000001F1 57                      			push di
   270 000001F2 1E                      			push ds
   271 000001F3 56                      			push si
   272 000001F4 51                      			push cx
   273 000001F5 8B0E[A802]              			mov cx, [buffer]
   274 000001F9 8ED9                    			mov ds, cx
   275 000001FB 31F6                    			xor si, si                               
   276 000001FD B900A0                  			mov cx, 0xA000
   277 00000200 8EC1                    			mov es, cx
   278 00000202 31FF                    			xor di, di             
   279 00000204 B9007D                  			mov cx, 32000    
   280 00000207 F3A5                    			rep movsw
   281 00000209 59                      			pop cx
   282 0000020A 5E                      			pop si
   283 0000020B 1F                      			pop ds
   284 0000020C 5F                      			pop di
   285 0000020D 07                      			pop es
   286 0000020E C3                      			ret
   287                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   288                                  start:
   289 0000020F BB0080                  mov bx,0x8000
   290 00000212 8ED3                    mov ss,bx
   291 00000214 BB0090                  mov bx,0x9000 ; buffer is stored near end of memory at 9050. 
   292                                                ; No other data is stored there as 9FFF is end of memory
   293                                  			  ; and 9000 gives us exactly 64k bytes for buffer
   294                                  			  ; (with some padding)
   295 00000217 891E[A802]              mov word[buffer],bx
   296 0000021B B81300                  mov ax,13h
   297 0000021E CD10                    int 0x10
   298 00000220 B800A0                  mov ax,0xA000
   299 00000223 8EC0                    mov es,ax
   300 00000225 31FF                    xor di,di
   301 00000227 B83C00                  mov ax,60
   302 0000022A 8B0E[3F01]              mov cx,[horseframerate]
   303                                  loop:                                                                                                  
   304 0000022E E89DFF                  	call printsky
   305 00000231 E887FF                  	call printsun
   306 00000234 E8E3FE                      call printmountain
   307 00000237 83C001                  	add ax,1
   308 0000023A 50                      	push ax
   309 0000023B E84FFF                  	call printtrees
   310 0000023E E8ADFE                      call printfence
   311 00000241 E87EFE                  	call printroad
   312 00000244 E8FAFE                  	call printhorse
   313 00000247 8306[BE00]05            	add word[roadposx],5
   314 0000024C 8306[EA00]05            	add word[fenceposx],5
   315 00000251 8306[8901]01            	add word[treelineposx],1
   316 00000256 83E901                  	sub cx,1
   317 00000259 83F900                  	cmp cx,0
   318 0000025C 7516                    	jne skip0
   319 0000025E 8B0E[3F01]              	mov cx,[horseframerate]
   320 00000262 8306[3D01]01            	add word[horseframe],1
   321 00000267 833E[3D01]06            	cmp word[horseframe],6
   322 0000026C 7506                    	jne skip0
   323 0000026E C706[3D01]0000          	mov word[horseframe],0
   324                                  	skip0:
   325 00000274 813E[BE00]4001          		cmp word[roadposx],320
   326 0000027A 7506                    		jne skip
   327 0000027C C706[BE00]0000          		mov word[roadposx],0
   328                                  	skip:
   329 00000282 813E[EA00]4001          		cmp word[fenceposx],320;
   330 00000288 7506                    		jne skip1
   331 0000028A C706[EA00]0000          		mov word[fenceposx],0
   332                                  	skip1:
   333 00000290 813E[8901]4001          		cmp word[treelineposx],320
   334 00000296 7506                    		jne skip2
   335 00000298 C706[8901]0000          		mov word[treelineposx],0
   336                                      skip2:
   337 0000029E E84FFF                  		call printbuffer
   338 000002A1 EB8B                    	jmp loop
   339                                  ending:
   340 000002A3 B8004C                  mov ax,0x4c00
   341 000002A6 CD21                    int 0x21
   342                                  
   343 000002A8 0000                    buffer: dw 0
   344 000002AA FFFFFFFFFFFFFFFFFF-     horse1:db 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,25...
   344 000002B3 FFFFFFFFFFFFFFFFFF-
   344 000002BC FFFFFFFFFFFFFFFFFF-
   344 000002C5 FFFFFFFFFFFFFFFFFF-
   344 000002CE FFFFFFFFFFFFFFFFFF-
   344 000002D7 FFFFFFFFFFFFFFFFFF-
   344 000002E0 FFFFFFFFFFFFFFFFFF-
   344 000002E9 FFFFFEFFFFFFFFFFFF-
   344 000002F2 FFFFFFFFFFFFFFFFFF-
   344 000002FB FFFFFFFFFFFFFFFFFF-
   344 00000304 FFFFFFFFFFFFFFFFFF-
   344 0000030D FFFFFFFFFFFFFFFFFF-
   344 00000316 FFFFFFFFFFFFFFFFFF-
   344 0000031F FFFFFFFFFFFFFFFFFF-
   344 00000328 FFFFFFFFFFFEFFFFFF-
   344 00000331 FFFFFFFFFFFFFFFFFF-
   344 0000033A FFFFFFFFFFFFFFFFFF-
   344 00000343 FFFFFFFFFFFFFFFFFF-
   344 0000034C FFFFFFFFFFFFFFFFFF-
   344 00000355 FFFFFFFFFFFFFFFFFF-
   344 0000035E FFFFFFFFFFFFFFFFFF-
   344 00000367 FFFFFFFFFFFFFFFFFE-
   344 00000370 FFFFFFFFFFFFFFFFFF-
   344 00000379 FFFFFFFFFFFFFFFFFF-
   344 00000382 FFFFFFFFFFFFFFFFFF-
   344 0000038B FFFFFFFFFFFFFFFFFF-
   344 00000394 FFFFFFFFFFFFFFFFFF-
   344 0000039D FFFFFFFFFFFFFFFFFF-
   344 000003A6 FFFFFFFFFFFFFFFFFF-
   344 000003AF FFFFFEFFFFFFFFFFFF-
   344 000003B8 FFFFFFFFFFFFFFFFFF-
   344 000003C1 FFFFFFFFFFFFFFFFFF-
   344 000003CA FFFFFFFFFFFFFFFFFF-
   344 000003D3 FFFFFFFFFFFFFFFFFF-
   344 000003DC FFFFFFFFFFFFFFFFFF-
   344 000003E5 FFFFFFFFFFFFFFFFFF-
   344 000003EE FFFFFFFFFFFEFFFFFF-
   344 000003F7 FFFFFFFFFFFFFFFFFF-
   344 00000400 FFFFFFFFFFFFFFFFFF-
   344 00000409 FFFFFFFFFFFFFFFFFF-
   344 00000412 FFFFFFFFFFFFFFFFFF-
   344 0000041B FFFFFFFFFFFFFFFFFF-
   344 00000424 FFFFFFFFFFFFFFFFFF-
   344 0000042D FFFFFFFFFFFFFFFFFE-
   344 00000436 FFFFFFFFFFFFFFFFFF-
   344 0000043F FFFFFFFFFFFFFFFFFF-
   344 00000448 FFFFFFFFFFFFFFFFFF-
   344 00000451 FFFFFFFFFFFFFFFFFF-
   344 0000045A FFFFFFFFFFFFFFFFFF-
   344 00000463 FFFFFFFFFFFFFFFFFF-
   344 0000046C FFFFFFFFFFFFFFFFFF-
   344 00000475 FFFFFEFFFFFFFFFFFF-
   344 0000047E FFFFFFFFFFFFFFFFFF-
   344 00000487 FFFFFFFFFFFFFFFFFF-
   344 00000490 FFFFFFFFFFFFFFFFFF-
   344 00000499 FFFFFFFFFFFFFFFFFF-
   344 000004A2 FFFFFFFFFFFFFFFFFF-
   344 000004AB FFFFFFFFFFFFFFFFFF-
   344 000004B4 FFFFFFFFFFFEFFFFFF-
   344 000004BD FFFFFFFFFFFFFFFFFF-
   344 000004C6 FFFFFFFFFFFFFFFFFF-
   344 000004CF FFFFFFFFFFFFFFFFFF-
   344 000004D8 FFFFFFFFFFFFFFFFFF-
   344 000004E1 FFFFFFFFFFFFFFFFFF-
   344 000004EA FFFFFFFFFFFFFFFFFF-
   344 000004F3 FFFFFFFFFFFFFFFFFE-
   344 000004FC FFFFFFFFFFFFFFFFFF-
   344 00000505 FFFFFFFFFFFFFFFFFF-
   344 0000050E FFFFFFFFFFFFFFFFFF-
   344 00000517 FFFFFFFFFFFFFFFFFF-
   344 00000520 FFFFFFFFFFFFFFFFFF-
   344 00000529 FFFFFFFFFFFFFFFFFF-
   344 00000532 FFFFFFFFFFFFFFFFFF-
   344 0000053B FFFFFEFFFFFFFFFFFF-
   344 00000544 FFFFFFFFFFFFFFFFFF-
   344 0000054D FFFFFFFFFFFFFFFFFF-
   344 00000556 FFFFFFFFFFFFFFFFFF-
   344 0000055F FFFFFFFFFFFFFFFFFF-
   344 00000568 FFFFFFFFFFFFFFFFFF-
   344 00000571 FFFFFFFFFFFFFFFFFF-
   344 0000057A FFFFFFFFFFFEFFFFFF-
   344 00000583 FFFFFFFFFFFFFFFFFF-
   344 0000058C FFFFFFFFFFFFFFFFFF-
   344 00000595 FFFFFFFFFFFFFFFFFF-
   344 0000059E FFB9B9BAFFFFFFFFFF-
   344 000005A7 FFFFFFFFFFFFFFFFFF-
   344 000005B0 FFFFFFFFFFFFFFFFFF-
   344 000005B9 FFFFFFFFFFFFFFFFFE-
   344 000005C2 FFFFFFFFFFFFFFFFFF-
   344 000005CB FFFFFFFFFFFFFFFFFF-
   344 000005D4 FFFFFFFFFFFFFFFFFF-
   344 000005DD FFFFFFB9B9B9D1D1BA-
   344 000005E6 FFFFFFFFFFFFFFFFFF-
   344 000005EF FFFFFFFFFFFFFFFFFF-
   344 000005F8 FFFFFFFFFFFFFFFFFF-
   344 00000601 FFFFFEFFFFFFFFFFFF-
   344 0000060A FFFFFFFFFFFF2B2BFF-
   344 00000613 FFFFFFFFFFFFFFFFFF-
   344 0000061C FFFFFFFFFFFFB911D0-
   344 00000625 D1D2D3FFFFFFFFFFFF-
   344 0000062E FFFFFFFFFFFFFFFFFF-
   344 00000637 FFFFFFFFFFFFFFFFFF-
   344 00000640 FFFFFFFFFFFEFFFFFF-
   344 00000649 FFFFFFFFFFFF2A2B42-
   344 00000652 435C432BFFFFFFFF2B-
   344 0000065B 432BFFFFFFFFFFFFB9-
   344 00000664 B9B9BAEA9493FFFFFF-
   344 0000066D FFFFFFFFFFFFFFFFFF-
   344 00000676 FFFFFFFFFFFFFFFFFF-
   344 0000067F FFFFFFFFFFFFFFFFFE-
   344 00000688 FFFFFFFFFFFFFFFF42-
   344 00000691 434241424243432B42-
   344 0000069A FF2B435C43FFFFFFFF-
   344 000006A3 FFFFBA8989A5937C94-
   344 000006AC FFFFFFFFFFFFFFFFFF-
   344 000006B5 FFFFFF5BFFFFFFFFFF-
   344 000006BE FFFFFFFFFFFFFFFFFF-
   344 000006C7 FFFFFEFFFFFFFFFFFF-
   344 000006D0 FFA341418AA2424242-
   344 000006D9 424343432B43432B42-
   344 000006E2 FFFFFFFFFFFF060642-
   344 000006EB 8AAB947C03FFFFFFFF-
   344 000006F4 FFFFFF5B5B5B42FFFF-
   344 000006FD FFFFFFFFFFFFFFFFFF-
   344 00000706 FFFFFFFFFFFEFFFFFF-
   344 0000070F FFFFFF1919410C15A1-
   344 00000718 A18942434243434343-
   344 00000721 43435C4343FFFF4343-
   344 0000072A 43438CA5937C03034C-
   344 00000733 FFFFFFFFFF5B5A42FF-
   344 0000073C FFFFFFFFFFFFFFFFFF-
   344 00000745 FFFFFFFFFFFFFFFFFE-
   344 0000074E FFFFFFFF1A1A191941-
   344 00000757 40A2A1EA7242424243-
   344 00000760 4343434343435C5C43-
   344 00000769 2B2B2BFFFFA8A79203-
   344 00000772 034C4C03FFFF5B5B42-
   344 0000077B FFFFFFFFFFFFFFFFFF-
   344 00000784 FFFFFFFFFFFFFFFFFF-
   344 0000078D FFFFFEFFFFFF1919A2-
   344 00000796 08EA15151513131371-
   344 0000079F 064141434343434243-
   344 000007A8 43435C432BFF2B2BFF-
   344 000007B1 FF9103030303031D42-
   344 000007BA 4241FFE81414FFFFFF-
   344 000007C3 FFFFFF2A2B2B2B4343-
   344 000007CC 43432BFFFFFEFFFF16-
   344 000007D5 1716EA1314EA131312-
   344 000007DE E912121213EA064142-
   344 000007E7 434241424343434243-
   344 000007F0 432BFFFF03037B0303-
   344 000007F9 031C41A21718171918-
   344 00000802 A10816FFFF43434342-
   344 0000080B 424343434343432BFE-
   344 00000814 FF1515EA1211121313-
   344 0000081D 121212D11212121213-
   344 00000826 EAA189424343434343-
   344 0000082F 424243430671EA0393-
   344 00000838 AB9303641C19191A1A-
   344 00000841 1A1919191716894143-
   344 0000084A 424242414243434343-
   344 00000853 4343FEFFFF12D1FFFF-
   344 0000085C FFFFFFFFD1D1121212-
   344 00000865 1111121213EAEA4141-
   344 0000086E 4243424241435C43A2-
   344 00000877 1C1C1819191A1D1D1B-
   344 00000880 191A19191919A30815-
   344 00000889 EA892B2B062A434343-
   344 00000892 4343424241FEFFFFFF-
   344 0000089B FFFFFFFFFFFFFFFFFF-
   344 000008A4 FF1212121212121213-
   344 000008AD 14A1A2194242191A58-
   344 000008B6 43431A1C071A1A1A41-
   344 000008BF 8B7342A21817171708-
   344 000008C8 15EAEA14EA062BFFFF-
   344 000008D1 FF434343432A4243FE-
   344 000008DA FFFFFFFFFFFFFFFFFF-
   344 000008E3 FFFFFFFFFFFF121212-
   344 000008EC 121213EA1719191A1A-
   344 000008F5 A3191A1A581A1A1919-
   344 000008FE 1919A218A28AA11615-
   344 00000907 161616EAEAEAEAEA89-
   344 00000910 89FFFFFFFFFFFFFFFF-
   344 00000919 2B2BFEFFFFFFFFFFFF-
   344 00000922 FFFFFFFFFFFFFFFFFF-
   344 0000092B FF1212121213EA16A2-
   344 00000934 191919A2A2A218A218-
   344 0000093D 1819191918171716EB-
   344 00000946 EA14EA1515EAEAEAEA-
   344 0000094F EAE88989FFFFFFFFFF-
   344 00000958 FFFFFFFFFFFEFFFFFF-
   344 00000961 FFFFFFFFFFFFFFFFFF-
   344 0000096A FFFFFFFFFFFF121213-
   344 00000973 14081819A2A2181817-
   344 0000097C 17080817A2A2A20816-
   344 00000985 1615EAEA1414EAEAEA-
   344 0000098E EAEAEA15EAEAEAFFFF-
   344 00000997 FFFFFFFFFFFFFFFFFE-
   344 000009A0 FFFFFFFFFFFFFFFFFF-
   344 000009A9 FFFFFFFFFFFFFFFFFF-
   344 000009B2 FF1213EA1517A2A217-
   344 000009BB 080816151616161615-
   344 000009C4 15151515EA14141314-
   344 000009CD 14EAEAEA14EAEAEAE8-
   344 000009D6 E813FFFFFFFFFFFFFF-
   344 000009DF FFFFFEFFFFFFFFFFFF-
   344 000009E8 FFFFFFFFFFFFFFFFFF-
   344 000009F1 FFFFFFFF1213141416-
   344 000009FA 081616161615151515-
   344 00000A03 1515EAEAEA14131312-
   344 00000A0C 1212131313EAEAEAEA-
   344 00000A15 1414E9E912FFFFFFFF-
   344 00000A1E FFFFFFFFFFFEFFFFFF-
   344 00000A27 FFFFFFFFFFFFFFFFFF-
   344 00000A30 FFFFFFFFFFFFFFFF13-
   344 00000A39 13131313EA15EAEAEA-
   344 00000A42 EAEAEAEA14EA1313E9-
   344 00000A4B 12121212121212E9E8-
   344 00000A54 EAEAEA14E9D1D112FF-
   344 00000A5D FFFFFFFFFFFFFFFFFE-
   344 00000A66 FFFFFFFFFFFFFFFFFF-
   344 00000A6F FFFFFFFFFFFFFFFFFF-
   344 00000A78 FFFFFF13131313EAEA-
   344 00000A81 EAEA13131313E91312-
   344 00000A8A 121212121212D1D112-
   344 00000A93 12121313EAEA131212-
   344 00000A9C D112D1E9E912FFFFFF-
   344 00000AA5 FFFFFEFFFFFFFFFFFF-
   344 00000AAE FFFFFFFFFFFFFFFFFF-
   344 00000AB7 FFFFFFFFFFFF131312-
   344 00000AC0 13EAEAEA1312D11212-
   344 00000AC9 D112D1D1D1D1D1D0D1-
   344 00000AD2 1312111212D1131413-
   344 00000ADB E81212D188D20889D0-
   344 00000AE4 FFFFFFFFFFFEFFFFFF-
   344 00000AED FFFFFFFFFFFFFFFFFF-
   344 00000AF6 FFFFFFFFFFFFFFFFFF-
   344 00000AFF 131312121313131212-
   344 00000B08 D1D1D1D1D1D1D18888-
   344 00000B11 D18888FFFFFFFFFF89-
   344 00000B1A E91212111214A18989-
   344 00000B23 D2D172FFFFFFFFFFFE-
   344 00000B2C FFFFFFFFFFFFFFFFFF-
   344 00000B35 FFFFFFFFFFFFFFFFFF-
   344 00000B3E FFFFFFFF1212121312-
   344 00000B47 121212D1D188728888-
   344 00000B50 718888D2FFFFFFFFFF-
   344 00000B59 FFFFFF881212121416-
   344 00000B62 15EAEA0816EAFFFFFF-
   344 00000B6B FFFFFEFFFFFFFFFFFF-
   344 00000B74 FFFFFFFFFFFFFFFFFF-
   344 00000B7D FFFFFFFFFFFFFFFFE8-
   344 00000B86 EA14121212D18888B9-
   344 00000B8F 71898889FFFFFFFFFF-
   344 00000B98 FFFFFFFFFFFFFF88D1-
   344 00000BA1 D1EAE913E9EA08A2A2-
   344 00000BAA A1FFFFFFFFFEFFFFFF-
   344 00000BB3 FFFFFFFFFFFFFFFFFF-
   344 00000BBC FFFFFFFFFFFFFFFFFF-
   344 00000BC5 FFFFE9131313121212-
   344 00000BCE FFFFFFFFFFFFFFFFFF-
