     1                                  [org 0x0100]
   205 00000177 4600                    horseposy:dw 70
   206 00000179 0000                    horseframe:dw 0
   207 0000017B 0200                    horseframerate:dw 2
   208                                  printhorse:
   209 0000017D FF36[5103]              			push word [horsesize]
   210 00000181 FF36[7701]              			push word [horseposy]
   211 00000185 FF36[7501]              			push word [horseposx]
   212 00000189 833E[7901]00            			cmp word [horseframe],0
   213 0000018E 7503                    			jne horseskip
   214 00000190 68[5303]                			push horse1
   215                                  			horseskip:
   216 00000193 833E[7901]01            			cmp word [horseframe],1
   217 00000198 7503                    			jne horseskip2
   218 0000019A 68[0612]                			push horse2
   219                                  			horseskip2:
   220 0000019D 833E[7901]02            			cmp word [horseframe],2
   221 000001A2 7503                    			jne horseskip3
   222 000001A4 68[B920]                			push horse3
   223                                  			horseskip3:
   224 000001A7 833E[7901]03            			cmp word [horseframe],3
   225 000001AC 7503                    			jne horseskip4
   226 000001AE 68[6C2F]                			push horse4
   227                                  			horseskip4:
   228 000001B1 833E[7901]04            			cmp word [horseframe],4
   229 000001B6 7503                    			jne horseskip5
   230 000001B8 68[1F3E]                			push horse5
   231                                  			horseskip5:
   232 000001BB 833E[7901]05            			cmp word [horseframe],5
   233 000001C0 7503                    			jne horseskip6
   234 000001C2 68[D24C]                			push horse6
   235                                  			horseskip6:
   236 000001C5 E83BFE                  			call print
   237 000001C8 C3                      			ret
   238                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   239 000001C9 0000                    treelineposx:dw 0
   240 000001CB 2F00                    treelineposy:dw 47
   241                                  ;we get an offset of how much distance the trees must have on x axis
   242                                  ;offset can be animated to give parallax
   243                                  printtrees:
   244 000001CD 55                      			push bp
   245 000001CE 89E5                    			mov bp,sp
   246 000001D0 50                      			push ax
   247 000001D1 53                      			push bx
   248 000001D2 51                      			push cx
   249 000001D3 B90400                  			mov cx,4
   250 000001D6 A1[C901]                			mov ax,[treelineposx]
   251 000001D9 8B1E[CB01]              			mov bx,[treelineposy]
   252                                  			printtreeloop:
   253 000001DD FF36[3DB6]              			push word [treesize]
   254 000001E1 53                      			push bx
   255 000001E2 50                      			push ax
   256 000001E3 68[DB8C]                			push treeline
   257 000001E6 E81AFE                  			call print
   258 000001E9 83C308                  			add bx,8
   259 000001EC 034604                  			add ax,[bp+4]
   260                                  			
   261 000001EF 51                      			push cx
   262 000001F0 B94001                  			mov cx,320
   263 000001F3 31D2                    			xor dx,dx
   264 000001F5 F7F1                    			div cx
   265 000001F7 89D0                    			mov ax,dx
   266 000001F9 59                      			pop cx
   267                                  			
   268 000001FA 83E901                  			sub cx,1
   269 000001FD 75DE                    			jnz printtreeloop
   270 000001FF 59                      			pop cx
   271 00000200 5B                      			pop bx
   272 00000201 58                      			pop ax
   273 00000202 5D                      			pop bp
   274 00000203 C20200                  			ret 2
   275                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   276 00000206 0F00                    sunposx:dw 15
   277 00000208 0700                    sunposy:dw 7
   278                                  printsun:
   279 0000020A FF36[10EE]              		push word[sunsize]
   280 0000020E FF36[0802]              		push word[sunposy]
   281 00000212 FF36[0602]              		push word[sunposx]
   282 00000216 68[B7EB]                		push sun
   283 00000219 E8E7FD                  		call print
   284 0000021C C3                      		ret
   285                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   286 0000021D 0000                    skyposx:dw 0
   287 0000021F 0000                    skyposy:dw 0
   288                                  printsky:
   289 00000221 50                      		push ax
   290 00000222 FF36[B5EB]              		push word[skysize]
   291 00000226 FF36[1F02]              		push word[skyposy]
   292 0000022A FF36[1D02]              		push word[skyposx]
   293 0000022E 68[3FB6]                		push sky
   294 00000231 E8CFFD                  		call print
   295 00000234 A1[1D02]                		mov ax,[skyposx]
   296 00000237 05A000                  		add ax,160
   297 0000023A FF36[B5EB]              		push word[skysize]
   298 0000023E FF36[1F02]              		push word[skyposy]
   299 00000242 50                      		push ax
   300 00000243 68[3FB6]                		push sky
   301 00000246 E8BAFD                  		call print
   302 00000249 58                      		pop ax
   303 0000024A C3                      		ret
   304                                  
   305                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   306 0000024B 1400                    carposx: dw 20
   307 0000024D 5A00                    carposy: dw 90
   308                                  printcar:
   309 0000024F FF36[E5F9]              		push word[carsize]
   310 00000253 FF36[4D02]              		push word[carposy]
   311 00000257 FF36[4B02]              		push word[carposx]
   312 0000025B 68[12EE]                		push car
   313 0000025E E8A2FD                  		call print
   314 00000261 C3                      		ret
   315                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   316                                  printbackground:
   317 00000262 55                      			push bp
   318 00000263 89E5                    			mov bp,sp
   319 00000265 E8B9FF                  			call printsky
   320 00000268 E89FFF                  			call printsun
   321 0000026B E8E0FE                  			call printmountain
   322 0000026E FF7604                  			push word[bp+4]
   323 00000271 E859FF                  		    call printtrees
   324 00000274 5D                      			pop bp
   325 00000275 C20200                  			ret 2
   326                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   327                                  printbuffer:
   328 00000278 06                      			push es
   329 00000279 57                      			push di
   330 0000027A 1E                      			push ds
   331 0000027B 56                      			push si
   332 0000027C 51                      			push cx
   333 0000027D 50                      			push ax
   334 0000027E 52                      			push dx
   335 0000027F A1[4D03]                			mov ax,[printmasky]
   336 00000282 B94001                  			mov cx,320
   337 00000285 31D2                    			xor dx,dx
   338 00000287 F7E1                    			mul cx
   339 00000289 8B0E[4F03]              			mov cx, [buffer]
   340 0000028D 8ED9                    			mov ds, cx
   341 0000028F 31F6                    			xor si, si
   342 00000291 01C6                    			add si,ax
   343 00000293 B900A0                  			mov cx, 0xA000
   344 00000296 8EC1                    			mov es, cx
   345 00000298 31FF                    			xor di, di
   346 0000029A 01C7                    			add di,ax
   347 0000029C B900FA                  			mov cx, 64000
   348 0000029F 29C1                    			sub cx,ax
   349 000002A1 D1E9                    			shr cx,1
   350 000002A3 F3A5                    			rep movsw
   351 000002A5 5A                      			pop dx
   352 000002A6 58                      			pop ax
   353 000002A7 59                      			pop cx
   354 000002A8 5E                      			pop si
   355 000002A9 1F                      			pop ds
   356 000002AA 5F                      			pop di
   357 000002AB 07                      			pop es
   358 000002AC C3                      			ret
   359                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   360                                  start:
   361 000002AD BB0080                  mov bx,0x8000
   362 000002B0 8ED3                    mov ss,bx
   363 000002B2 BB0090                  mov bx,0x9000 ; buffer is stored near end of memory at 9000. 
   364                                                ; No other data is stored there as 9FFF is end of memory
   365                                  			  ; and 9000 gives us exactly 64k bytes for buffer
   366                                  			  ; (with some padding)
   367 000002B5 891E[4F03]              mov word[buffer],bx
   368 000002B9 B81300                  mov ax,13h
   369 000002BC CD10                    int 0x10
   370 000002BE B800A0                  mov ax,0xA000
   371 000002C1 8EC0                    mov es,ax
   372 000002C3 31FF                    xor di,di
   373 000002C5 B83C00                  mov ax,60
   374 000002C8 8B0E[7B01]              mov cx,[horseframerate]
   375 000002CC 50                      push ax
   376 000002CD E892FF                  call printbackground
   377 000002D0 E8A5FF                  call printbuffer
   378 000002D3 C706[4D03]2E00          mov word [printmasky],46
   379                                  loop:
   380 000002D9 83C001                      add ax,1
   381 000002DC 50                      	push ax                                                                                                  
   382 000002DD E882FF                  	call printbackground
   383 000002E0 E83BFE                  	call printfence
   384 000002E3 E808FE                  	call printroad
   385 000002E6 E866FF                  	call printcar
   386 000002E9 E891FE                  	call printhorse
   387 000002EC 8306[EA00]0A            	add word[roadposx],10
   388 000002F1 8306[1A01]0A            	add word[fenceposx],10
   389 000002F6 8306[C901]02            	add word[treelineposx],2
   390 000002FB 83E901                  	sub cx,1
   391 000002FE 83F900                  	cmp cx,0
   392 00000301 7516                    	jne skip0
   393 00000303 8B0E[7B01]              	mov cx,[horseframerate]
   394 00000307 8306[7901]01            	add word[horseframe],1
   395 0000030C 833E[7901]06            	cmp word[horseframe],6
   396 00000311 7506                    	jne skip0
   397 00000313 C706[7901]0000          	mov word[horseframe],0
   398                                  	skip0:
   399 00000319 813E[EA00]4001          		cmp word[roadposx],320
   400 0000031F 7506                    		jne skip
   401 00000321 C706[EA00]0000          		mov word[roadposx],0
   402                                  	skip:
   403 00000327 813E[1A01]4001          		cmp word[fenceposx],320;
   404 0000032D 7506                    		jne skip1
   405 0000032F C706[1A01]0000          		mov word[fenceposx],0
   406                                  	skip1:
   407 00000335 813E[C901]4001          		cmp word[treelineposx],320
   408 0000033B 7506                    		jne skip2
   409 0000033D C706[C901]0000          		mov word[treelineposx],0
   410                                      skip2:
   411 00000343 E832FF                  		call printbuffer
   412 00000346 EB91                    	jmp loop
   413                                  ending:
   414 00000348 B8004C                  mov ax,0x4c00
   415 0000034B CD21                    int 0x21
   416                                  
   417 0000034D 0000                    printmasky:dw 0
   418 0000034F 0000                    buffer: dw 0
   419 00000351 B20E                    horsesize:dw 3762
   420 00000353 FFFFFFFFFFFFFFFFFF-     horse1:db 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,25...
   420 0000035C FFFFFFFFFFFFFFFFFF-
   420 00000365 FFFFFFFFFFFFFFFFFF-
   420 0000036E FFFFFFFFFFFFFFFFFF-
   420 00000377 FFFFFFFFFFFFFFFFFF-
   420 00000380 FFFFFFFFFFFFFFFFFF-
   420 00000389 FFFFFFFFFFFFFFFFFF-
   420 00000392 FFFFFEFFFFFFFFFFFF-
   420 0000039B FFFFFFFFFFFFFFFFFF-
   420 000003A4 FFFFFFFFFFFFFFFFFF-
   420 000003AD FFFFFFFFFFFFFFFFFF-
   420 000003B6 FFFFFFFFFFFFFFFFFF-
   420 000003BF FFFFFFFFFFFFFFFFFF-
   420 000003C8 FFFFFFFFFFFFFFFFFF-
   420 000003D1 FFFFFFFFFFFEFFFFFF-
   420 000003DA FFFFFFFFFFFFFFFFFF-
   420 000003E3 FFFFFFFFFFFFFFFFFF-
   420 000003EC FFFFFFFFFFFFFFFFFF-
   420 000003F5 FFFFFFFFFFFFFFFFFF-
   420 000003FE FFFFFFFFFFFFFFFFFF-
   420 00000407 FFFFFFFFFFFFFFFFFF-
   420 00000410 FFFFFFFFFFFFFFFFFE-
   420 00000419 FFFFFFFFFFFFFFFFFF-
   420 00000422 FFFFFFFFFFFFFFFFFF-
   420 0000042B FFFFFFFFFFFFFFFFFF-
   420 00000434 FFFFFFFFFFFFFFFFFF-
   420 0000043D FFFFFFFFFFFFFFFFFF-
   420 00000446 FFFFFFFFFFFFFFFFFF-
   420 0000044F FFFFFFFFFFFFFFFFFF-
   420 00000458 FFFFFEFFFFFFFFFFFF-
   420 00000461 FFFFFFFFFFFFFFFFFF-
   420 0000046A FFFFFFFFFFFFFFFFFF-
   420 00000473 FFFFFFFFFFFFFFFFFF-
   420 0000047C FFFFFFFFFFFFFFFFFF-
   420 00000485 FFFFFFFFFFFFFFFFFF-
   420 0000048E FFFFFFFFFFFFFFFFFF-
   420 00000497 FFFFFFFFFFFEFFFFFF-
   420 000004A0 FFFFFFFFFFFFFFFFFF-
   420 000004A9 FFFFFFFFFFFFFFFFFF-
   420 000004B2 FFFFFFFFFFFFFFFFFF-
   420 000004BB FFFFFFFFFFFFFFFFFF-
   420 000004C4 FFFFFFFFFFFFFFFFFF-
   420 000004CD FFFFFFFFFFFFFFFFFF-
   420 000004D6 FFFFFFFFFFFFFFFFFE-
   420 000004DF FFFFFFFFFFFFFFFFFF-
   420 000004E8 FFFFFFFFFFFFFFFFFF-
   420 000004F1 FFFFFFFFFFFFFFFFFF-
   420 000004FA FFFFFFFFFFFFFFFFFF-
   420 00000503 FFFFFFFFFFFFFFFFFF-
   420 0000050C FFFFFFFFFFFFFFFFFF-
   420 00000515 FFFFFFFFFFFFFFFFFF-
   420 0000051E FFFFFEFFFFFFFFFFFF-
   420 00000527 FFFFFFFFFFFFFFFFFF-
   420 00000530 FFFFFFFFFFFFFFFFFF-
   420 00000539 FFFFFFFFFFFFFFFFFF-
   420 00000542 FFFFFFFFFFFFFFFFFF-
   420 0000054B FFFFFFFFFFFFFFFFFF-
   420 00000554 FFFFFFFFFFFFFFFFFF-
   420 0000055D FFFFFFFFFFFEFFFFFF-
   420 00000566 FFFFFFFFFFFFFFFFFF-
   420 0000056F FFFFFFFFFFFFFFFFFF-
   420 00000578 FFFFFFFFFFFFFFFFFF-
   420 00000581 FFFFFFFFFFFFFFFFFF-
   420 0000058A FFFFFFFFFFFFFFFFFF-
   420 00000593 FFFFFFFFFFFFFFFFFF-
   420 0000059C FFFFFFFFFFFFFFFFFE-
   420 000005A5 FFFFFFFFFFFFFFFFFF-
   420 000005AE FFFFFFFFFFFFFFFFFF-
   420 000005B7 FFFFFFFFFFFFFFFFFF-
   420 000005C0 FFFFFFFFFFFFFFFFFF-
   420 000005C9 FFFFFFFFFFFFFFFFFF-
   420 000005D2 FFFFFFFFFFFFFFFFFF-
   420 000005DB FFFFFFFFFFFFFFFFFF-
   420 000005E4 FFFFFEFFFFFFFFFFFF-
   420 000005ED FFFFFFFFFFFFFFFFFF-
   420 000005F6 FFFFFFFFFFFFFFFFFF-
   420 000005FF FFFFFFFFFFFFFFFFFF-
   420 00000608 FFFFFFFFFFFFFFFFFF-
   420 00000611 FFFFFFFFFFFFFFFFFF-
   420 0000061A FFFFFFFFFFFFFFFFFF-
   420 00000623 FFFFFFFFFFFEFFFFFF-
   420 0000062C FFFFFFFFFFFFFFFFFF-
   420 00000635 FFFFFFFFFFFFFFFFFF-
   420 0000063E FFFFFFFFFFFFFFFFFF-
   420 00000647 FFB9B9BAFFFFFFFFFF-
   420 00000650 FFFFFFFFFFFFFFFFFF-
   420 00000659 FFFFFFFFFFFFFFFFFF-
   420 00000662 FFFFFFFFFFFFFFFFFE-
   420 0000066B FFFFFFFFFFFFFFFFFF-
   420 00000674 FFFFFFFFFFFFFFFFFF-
   420 0000067D FFFFFFFFFFFFFFFFFF-
   420 00000686 FFFFFFB9B9B9D1D1BA-
   420 0000068F FFFFFFFFFFFFFFFFFF-
   420 00000698 FFFFFFFFFFFFFFFFFF-
   420 000006A1 FFFFFFFFFFFFFFFFFF-
   420 000006AA FFFFFEFFFFFFFFFFFF-
   420 000006B3 FFFFFFFFFFFF2B2BFF-
   420 000006BC FFFFFFFFFFFFFFFFFF-
   420 000006C5 FFFFFFFFFFFFB911D0-
   420 000006CE D1D2D3FFFFFFFFFFFF-
   420 000006D7 FFFFFFFFFFFFFFFFFF-
   420 000006E0 FFFFFFFFFFFFFFFFFF-
   420 000006E9 FFFFFFFFFFFEFFFFFF-
   420 000006F2 FFFFFFFFFFFF2A2B42-
   420 000006FB 435C432BFFFFFFFF2B-
   420 00000704 432BFFFFFFFFFFFFB9-
   420 0000070D B9B9BAEA9493FFFFFF-
   420 00000716 FFFFFFFFFFFFFFFFFF-
   420 0000071F FFFFFFFFFFFFFFFFFF-
   420 00000728 FFFFFFFFFFFFFFFFFE-
   420 00000731 FFFFFFFFFFFFFFFF42-
   420 0000073A 434241424243432B42-
   420 00000743 FF2B435C43FFFFFFFF-
   420 0000074C FFFFBA8989A5937C94-
   420 00000755 FFFFFFFFFFFFFFFFFF-
   420 0000075E FFFFFF5BFFFFFFFFFF-
   420 00000767 FFFFFFFFFFFFFFFFFF-
   420 00000770 FFFFFEFFFFFFFFFFFF-
   420 00000779 FFA341418AA2424242-
   420 00000782 424343432B43432B42-
   420 0000078B FFFFFFFFFFFF060642-
   420 00000794 8AAB947C03FFFFFFFF-
   420 0000079D FFFFFF5B5B5B42FFFF-
   420 000007A6 FFFFFFFFFFFFFFFFFF-
   420 000007AF FFFFFFFFFFFEFFFFFF-
   420 000007B8 FFFFFF1919410C15A1-
   420 000007C1 A18942434243434343-
   420 000007CA 43435C4343FFFF4343-
   420 000007D3 43438CA5937C03034C-
   420 000007DC FFFFFFFFFF5B5A42FF-
   420 000007E5 FFFFFFFFFFFFFFFFFF-
   420 000007EE FFFFFFFFFFFFFFFFFE-
   420 000007F7 FFFFFFFF1A1A191941-
   420 00000800 40A2A1EA7242424243-
   420 00000809 4343434343435C5C43-
   420 00000812 2B2B2BFFFFA8A79203-
   420 0000081B 034C4C03FFFF5B5B42-
   420 00000824 FFFFFFFFFFFFFFFFFF-
   420 0000082D FFFFFFFFFFFFFFFFFF-
   420 00000836 FFFFFEFFFFFF1919A2-
   420 0000083F 08EA15151513131371-
   420 00000848 064141434343434243-
   420 00000851 43435C432BFF2B2BFF-
   420 0000085A FF9103030303031D42-
   420 00000863 4241FFE81414FFFFFF-
   420 0000086C FFFFFF2A2B2B2B4343-
   420 00000875 43432BFFFFFEFFFF16-
   420 0000087E 1716EA1314EA131312-
   420 00000887 E912121213EA064142-
   420 00000890 434241424343434243-
   420 00000899 432BFFFF03037B0303-
   420 000008A2 031C41A21718171918-
   420 000008AB A10816FFFF43434342-
   420 000008B4 424343434343432BFE-
   420 000008BD FF1515EA1211121313-
   420 000008C6 121212D11212121213-
   420 000008CF EAA189424343434343-
   420 000008D8 424243430671EA0393-
   420 000008E1 AB9303641C19191A1A-
   420 000008EA 1A1919191716894143-
   420 000008F3 424242414243434343-
   420 000008FC 4343FEFFFF12D1FFFF-
   420 00000905 FFFFFFFFD1D1121212-
   420 0000090E 1111121213EAEA4141-
   420 00000917 4243424241435C43A2-
   420 00000920 1C1C1819191A1D1D1B-
   420 00000929 191A19191919A30815-
   420 00000932 EA892B2B062A434343-
   420 0000093B 4343424241FEFFFFFF-
   420 00000944 FFFFFFFFFFFFFFFFFF-
   420 0000094D FF1212121212121213-
   420 00000956 14A1A2194242191A58-
   420 0000095F 43431A1C071A1A1A41-
   420 00000968 8B7342A21817171708-
   420 00000971 15EAEA14EA062BFFFF-
   420 0000097A FF434343432A4243FE-
   420 00000983 FFFFFFFFFFFFFFFFFF-
   420 0000098C FFFFFFFFFFFF121212-
   420 00000995 121213EA1719191A1A-
   420 0000099E A3191A1A581A1A1919-
   420 000009A7 1919A218A28AA11615-
   420 000009B0 161616EAEAEAEAEA89-
   420 000009B9 89FFFFFFFFFFFFFFFF-
   420 000009C2 2B2BFEFFFFFFFFFFFF-
   420 000009CB FFFFFFFFFFFFFFFFFF-
   420 000009D4 FF1212121213EA16A2-
   420 000009DD 191919A2A2A218A218-
   420 000009E6 1819191918171716EB-
   420 000009EF EA14EA1515EAEAEAEA-
   420 000009F8 EAE88989FFFFFFFFFF-
   420 00000A01 FFFFFFFFFFFEFFFFFF-
   420 00000A0A FFFFFFFFFFFFFFFFFF-
   420 00000A13 FFFFFFFFFFFF121213-
   420 00000A1C 14081819A2A2181817-
