     1                                  [org 0x0100]
   291                                  printcar:
   292 0000021B FF36[1902]              		push word[carposy]
   293 0000021F FF36[1702]              		push word[carposx]
   294 00000223 68[CFED]                		push car
   295 00000226 E8DAFD                  		call print
   296 00000229 C3                      		ret
   297                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   298                                  printbackground:
   299 0000022A 55                      			push bp
   300 0000022B 89E5                    			mov bp,sp
   301 0000022D E8C5FF                  			call printsky
   302 00000230 E8AFFF                  			call printsun
   303 00000233 E800FF                  			call printmountain
   304 00000236 FF7604                  			push word[bp+4]
   305 00000239 E86DFF                  		    call printtrees
   306 0000023C 5D                      			pop bp
   307 0000023D C20200                  			ret 2
   308                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   309                                  printbuffer:
   310 00000240 06                      			push es
   311 00000241 57                      			push di
   312 00000242 1E                      			push ds
   313 00000243 56                      			push si
   314 00000244 51                      			push cx
   315 00000245 50                      			push ax
   316 00000246 52                      			push dx
   317 00000247 A1[1503]                			mov ax,[printmasky]
   318 0000024A B94001                  			mov cx,320
   319 0000024D 31D2                    			xor dx,dx
   320 0000024F F7E1                    			mul cx
   321 00000251 8B0E[1703]              			mov cx, [buffer]
   322 00000255 8ED9                    			mov ds, cx
   323 00000257 31F6                    			xor si, si
   324 00000259 01C6                    			add si,ax
   325 0000025B B900A0                  			mov cx, 0xA000
   326 0000025E 8EC1                    			mov es, cx
   327 00000260 31FF                    			xor di, di
   328 00000262 01C7                    			add di,ax
   329 00000264 B900FA                  			mov cx, 64000
   330 00000267 29C1                    			sub cx,ax
   331 00000269 D1E9                    			shr cx,1
   332 0000026B F3A5                    			rep movsw
   333 0000026D 5A                      			pop dx
   334 0000026E 58                      			pop ax
   335 0000026F 59                      			pop cx
   336 00000270 5E                      			pop si
   337 00000271 1F                      			pop ds
   338 00000272 5F                      			pop di
   339 00000273 07                      			pop es
   340 00000274 C3                      			ret
   341                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   342                                  start:
   343 00000275 BB0080                  mov bx,0x8000
   344 00000278 8ED3                    mov ss,bx
   345 0000027A BB0090                  mov bx,0x9000 ; buffer is stored near end of memory at 9000. 
   346                                                ; No other data is stored there as 9FFF is end of memory
   347                                  			  ; and 9000 gives us exactly 64k bytes for buffer
   348                                  			  ; (with some padding)
   349 0000027D 891E[1703]              mov word[buffer],bx
   350 00000281 B81300                  mov ax,13h
   351 00000284 CD10                    int 0x10
   352 00000286 B800A0                  mov ax,0xA000
   353 00000289 8EC0                    mov es,ax
   354 0000028B 31FF                    xor di,di
   355 0000028D B83C00                  mov ax,60
   356 00000290 8B0E[5B01]              mov cx,[horseframerate]
   357 00000294 50                      push ax
   358 00000295 E892FF                  call printbackground
   359 00000298 E8A5FF                  call printbuffer
   360 0000029B C706[1503]2E00          mov word [printmasky],46
   361                                  loop:
   362 000002A1 83C001                      add ax,1
   363 000002A4 50                      	push ax                                                                                                  
   364 000002A5 E882FF                  	call printbackground
   365 000002A8 E85FFE                  	call printfence
   366 000002AB E830FE                  	call printroad
   367 000002AE E86AFF                  	call printcar
   368 000002B1 E8A9FE                  	call printhorse
   369 000002B4 8306[DA00]0A            	add word[roadposx],10
   370 000002B9 8306[0601]0A            	add word[fenceposx],10
   371 000002BE 8306[A501]02            	add word[treelineposx],2
   372 000002C3 83E901                  	sub cx,1
   373 000002C6 83F900                  	cmp cx,0
   374 000002C9 7516                    	jne skip0
   375 000002CB 8B0E[5B01]              	mov cx,[horseframerate]
   376 000002CF 8306[5901]01            	add word[horseframe],1
   377 000002D4 833E[5901]06            	cmp word[horseframe],6
   378 000002D9 7506                    	jne skip0
   379 000002DB C706[5901]0000          	mov word[horseframe],0
   380                                  	skip0:
   381 000002E1 813E[DA00]4001          		cmp word[roadposx],320
   382 000002E7 7506                    		jne skip
   383 000002E9 C706[DA00]0000          		mov word[roadposx],0
   384                                  	skip:
   385 000002EF 813E[0601]4001          		cmp word[fenceposx],320;
   386 000002F5 7506                    		jne skip1
   387 000002F7 C706[0601]0000          		mov word[fenceposx],0
   388                                  	skip1:
   389 000002FD 813E[A501]4001          		cmp word[treelineposx],320
   390 00000303 7506                    		jne skip2
   391 00000305 C706[A501]0000          		mov word[treelineposx],0
   392                                      skip2:
   393 0000030B E832FF                  		call printbuffer
   394 0000030E EB91                    	jmp loop
   395                                  ending:
   396 00000310 B8004C                  mov ax,0x4c00
   397 00000313 CD21                    int 0x21
   398                                  
   399 00000315 0000                    printmasky:dw 0
   400 00000317 0000                    buffer: dw 0
   401 00000319 FFFFFFFFFFFFFFFFFF-     horse1:db 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,25...
   401 00000322 FFFFFFFFFFFFFFFFFF-
   401 0000032B FFFFFFFFFFFFFFFFFF-
   401 00000334 FFFFFFFFFFFFFFFFFF-
   401 0000033D FFFFFFFFFFFFFFFFFF-
   401 00000346 FFFFFFFFFFFFFFFFFF-
   401 0000034F FFFFFFFFFFFFFFFFFF-
   401 00000358 FFFFFEFFFFFFFFFFFF-
   401 00000361 FFFFFFFFFFFFFFFFFF-
   401 0000036A FFFFFFFFFFFFFFFFFF-
   401 00000373 FFFFFFFFFFFFFFFFFF-
   401 0000037C FFFFFFFFFFFFFFFFFF-
   401 00000385 FFFFFFFFFFFFFFFFFF-
   401 0000038E FFFFFFFFFFFFFFFFFF-
   401 00000397 FFFFFFFFFFFEFFFFFF-
   401 000003A0 FFFFFFFFFFFFFFFFFF-
   401 000003A9 FFFFFFFFFFFFFFFFFF-
   401 000003B2 FFFFFFFFFFFFFFFFFF-
   401 000003BB FFFFFFFFFFFFFFFFFF-
   401 000003C4 FFFFFFFFFFFFFFFFFF-
   401 000003CD FFFFFFFFFFFFFFFFFF-
   401 000003D6 FFFFFFFFFFFFFFFFFE-
   401 000003DF FFFFFFFFFFFFFFFFFF-
   401 000003E8 FFFFFFFFFFFFFFFFFF-
   401 000003F1 FFFFFFFFFFFFFFFFFF-
   401 000003FA FFFFFFFFFFFFFFFFFF-
   401 00000403 FFFFFFFFFFFFFFFFFF-
   401 0000040C FFFFFFFFFFFFFFFFFF-
   401 00000415 FFFFFFFFFFFFFFFFFF-
   401 0000041E FFFFFEFFFFFFFFFFFF-
   401 00000427 FFFFFFFFFFFFFFFFFF-
   401 00000430 FFFFFFFFFFFFFFFFFF-
   401 00000439 FFFFFFFFFFFFFFFFFF-
   401 00000442 FFFFFFFFFFFFFFFFFF-
   401 0000044B FFFFFFFFFFFFFFFFFF-
   401 00000454 FFFFFFFFFFFFFFFFFF-
   401 0000045D FFFFFFFFFFFEFFFFFF-
   401 00000466 FFFFFFFFFFFFFFFFFF-
   401 0000046F FFFFFFFFFFFFFFFFFF-
   401 00000478 FFFFFFFFFFFFFFFFFF-
   401 00000481 FFFFFFFFFFFFFFFFFF-
   401 0000048A FFFFFFFFFFFFFFFFFF-
   401 00000493 FFFFFFFFFFFFFFFFFF-
   401 0000049C FFFFFFFFFFFFFFFFFE-
   401 000004A5 FFFFFFFFFFFFFFFFFF-
   401 000004AE FFFFFFFFFFFFFFFFFF-
   401 000004B7 FFFFFFFFFFFFFFFFFF-
   401 000004C0 FFFFFFFFFFFFFFFFFF-
   401 000004C9 FFFFFFFFFFFFFFFFFF-
   401 000004D2 FFFFFFFFFFFFFFFFFF-
   401 000004DB FFFFFFFFFFFFFFFFFF-
   401 000004E4 FFFFFEFFFFFFFFFFFF-
   401 000004ED FFFFFFFFFFFFFFFFFF-
   401 000004F6 FFFFFFFFFFFFFFFFFF-
   401 000004FF FFFFFFFFFFFFFFFFFF-
   401 00000508 FFFFFFFFFFFFFFFFFF-
   401 00000511 FFFFFFFFFFFFFFFFFF-
   401 0000051A FFFFFFFFFFFFFFFFFF-
   401 00000523 FFFFFFFFFFFEFFFFFF-
   401 0000052C FFFFFFFFFFFFFFFFFF-
   401 00000535 FFFFFFFFFFFFFFFFFF-
   401 0000053E FFFFFFFFFFFFFFFFFF-
   401 00000547 FFFFFFFFFFFFFFFFFF-
   401 00000550 FFFFFFFFFFFFFFFFFF-
   401 00000559 FFFFFFFFFFFFFFFFFF-
   401 00000562 FFFFFFFFFFFFFFFFFE-
   401 0000056B FFFFFFFFFFFFFFFFFF-
   401 00000574 FFFFFFFFFFFFFFFFFF-
   401 0000057D FFFFFFFFFFFFFFFFFF-
   401 00000586 FFFFFFFFFFFFFFFFFF-
   401 0000058F FFFFFFFFFFFFFFFFFF-
   401 00000598 FFFFFFFFFFFFFFFFFF-
   401 000005A1 FFFFFFFFFFFFFFFFFF-
   401 000005AA FFFFFEFFFFFFFFFFFF-
   401 000005B3 FFFFFFFFFFFFFFFFFF-
   401 000005BC FFFFFFFFFFFFFFFFFF-
   401 000005C5 FFFFFFFFFFFFFFFFFF-
   401 000005CE FFFFFFFFFFFFFFFFFF-
   401 000005D7 FFFFFFFFFFFFFFFFFF-
   401 000005E0 FFFFFFFFFFFFFFFFFF-
   401 000005E9 FFFFFFFFFFFEFFFFFF-
   401 000005F2 FFFFFFFFFFFFFFFFFF-
   401 000005FB FFFFFFFFFFFFFFFFFF-
   401 00000604 FFFFFFFFFFFFFFFFFF-
   401 0000060D FFB9B9BAFFFFFFFFFF-
   401 00000616 FFFFFFFFFFFFFFFFFF-
   401 0000061F FFFFFFFFFFFFFFFFFF-
   401 00000628 FFFFFFFFFFFFFFFFFE-
   401 00000631 FFFFFFFFFFFFFFFFFF-
   401 0000063A FFFFFFFFFFFFFFFFFF-
   401 00000643 FFFFFFFFFFFFFFFFFF-
   401 0000064C FFFFFFB9B9B9D1D1BA-
   401 00000655 FFFFFFFFFFFFFFFFFF-
   401 0000065E FFFFFFFFFFFFFFFFFF-
   401 00000667 FFFFFFFFFFFFFFFFFF-
   401 00000670 FFFFFEFFFFFFFFFFFF-
   401 00000679 FFFFFFFFFFFF2B2BFF-
   401 00000682 FFFFFFFFFFFFFFFFFF-
   401 0000068B FFFFFFFFFFFFB911D0-
   401 00000694 D1D2D3FFFFFFFFFFFF-
   401 0000069D FFFFFFFFFFFFFFFFFF-
   401 000006A6 FFFFFFFFFFFFFFFFFF-
   401 000006AF FFFFFFFFFFFEFFFFFF-
   401 000006B8 FFFFFFFFFFFF2A2B42-
   401 000006C1 435C432BFFFFFFFF2B-
   401 000006CA 432BFFFFFFFFFFFFB9-
   401 000006D3 B9B9BAEA9493FFFFFF-
   401 000006DC FFFFFFFFFFFFFFFFFF-
   401 000006E5 FFFFFFFFFFFFFFFFFF-
   401 000006EE FFFFFFFFFFFFFFFFFE-
   401 000006F7 FFFFFFFFFFFFFFFF42-
   401 00000700 434241424243432B42-
   401 00000709 FF2B435C43FFFFFFFF-
   401 00000712 FFFFBA8989A5937C94-
   401 0000071B FFFFFFFFFFFFFFFFFF-
   401 00000724 FFFFFF5BFFFFFFFFFF-
   401 0000072D FFFFFFFFFFFFFFFFFF-
   401 00000736 FFFFFEFFFFFFFFFFFF-
   401 0000073F FFA341418AA2424242-
   401 00000748 424343432B43432B42-
   401 00000751 FFFFFFFFFFFF060642-
   401 0000075A 8AAB947C03FFFFFFFF-
   401 00000763 FFFFFF5B5B5B42FFFF-
   401 0000076C FFFFFFFFFFFFFFFFFF-
   401 00000775 FFFFFFFFFFFEFFFFFF-
   401 0000077E FFFFFF1919410C15A1-
   401 00000787 A18942434243434343-
   401 00000790 43435C4343FFFF4343-
   401 00000799 43438CA5937C03034C-
   401 000007A2 FFFFFFFFFF5B5A42FF-
   401 000007AB FFFFFFFFFFFFFFFFFF-
   401 000007B4 FFFFFFFFFFFFFFFFFE-
   401 000007BD FFFFFFFF1A1A191941-
   401 000007C6 40A2A1EA7242424243-
   401 000007CF 4343434343435C5C43-
   401 000007D8 2B2B2BFFFFA8A79203-
   401 000007E1 034C4C03FFFF5B5B42-
   401 000007EA FFFFFFFFFFFFFFFFFF-
   401 000007F3 FFFFFFFFFFFFFFFFFF-
   401 000007FC FFFFFEFFFFFF1919A2-
   401 00000805 08EA15151513131371-
   401 0000080E 064141434343434243-
   401 00000817 43435C432BFF2B2BFF-
   401 00000820 FF9103030303031D42-
   401 00000829 4241FFE81414FFFFFF-
   401 00000832 FFFFFF2A2B2B2B4343-
   401 0000083B 43432BFFFFFEFFFF16-
   401 00000844 1716EA1314EA131312-
   401 0000084D E912121213EA064142-
   401 00000856 434241424343434243-
   401 0000085F 432BFFFF03037B0303-
   401 00000868 031C41A21718171918-
   401 00000871 A10816FFFF43434342-
   401 0000087A 424343434343432BFE-
   401 00000883 FF1515EA1211121313-
   401 0000088C 121212D11212121213-
   401 00000895 EAA189424343434343-
   401 0000089E 424243430671EA0393-
   401 000008A7 AB9303641C19191A1A-
   401 000008B0 1A1919191716894143-
   401 000008B9 424242414243434343-
   401 000008C2 4343FEFFFF12D1FFFF-
   401 000008CB FFFFFFFFD1D1121212-
   401 000008D4 1111121213EAEA4141-
   401 000008DD 4243424241435C43A2-
   401 000008E6 1C1C1819191A1D1D1B-
   401 000008EF 191A19191919A30815-
   401 000008F8 EA892B2B062A434343-
   401 00000901 4343424241FEFFFFFF-
   401 0000090A FFFFFFFFFFFFFFFFFF-
   401 00000913 FF1212121212121213-
   401 0000091C 14A1A2194242191A58-
   401 00000925 43431A1C071A1A1A41-
   401 0000092E 8B7342A21817171708-
   401 00000937 15EAEA14EA062BFFFF-
   401 00000940 FF434343432A4243FE-
   401 00000949 FFFFFFFFFFFFFFFFFF-
   401 00000952 FFFFFFFFFFFF121212-
   401 0000095B 121213EA1719191A1A-
   401 00000964 A3191A1A581A1A1919-
   401 0000096D 1919A218A28AA11615-
   401 00000976 161616EAEAEAEAEA89-
   401 0000097F 89FFFFFFFFFFFFFFFF-
   401 00000988 2B2BFEFFFFFFFFFFFF-
   401 00000991 FFFFFFFFFFFFFFFFFF-
   401 0000099A FF1212121213EA16A2-
   401 000009A3 191919A2A2A218A218-
   401 000009AC 1819191918171716EB-
   401 000009B5 EA14EA1515EAEAEAEA-
   401 000009BE EAE88989FFFFFFFFFF-
   401 000009C7 FFFFFFFFFFFEFFFFFF-
   401 000009D0 FFFFFFFFFFFFFFFFFF-
   401 000009D9 FFFFFFFFFFFF121213-
   401 000009E2 14081819A2A2181817-
   401 000009EB 17080817A2A2A20816-
   401 000009F4 1615EAEA1414EAEAEA-
   401 000009FD EAEAEA15EAEAEAFFFF-
   401 00000A06 FFFFFFFFFFFFFFFFFE-
   401 00000A0F FFFFFFFFFFFFFFFFFF-
   401 00000A18 FFFFFFFFFFFFFFFFFF-
   401 00000A21 FF1213EA1517A2A217-
   401 00000A2A 080816151616161615-
   401 00000A33 15151515EA14141314-
   401 00000A3C 14EAEAEA14EAEAEAE8-
   401 00000A45 E813FFFFFFFFFFFFFF-
   401 00000A4E FFFFFEFFFFFFFFFFFF-
   401 00000A57 FFFFFFFFFFFFFFFFFF-
   401 00000A60 FFFFFFFF1213141416-
   401 00000A69 081616161615151515-
   401 00000A72 1515EAEAEA14131312-
   401 00000A7B 1212131313EAEAEAEA-
   401 00000A84 1414E9E912FFFFFFFF-
   401 00000A8D FFFFFFFFFFFEFFFFFF-
   401 00000A96 FFFFFFFFFFFFFFFFFF-
   401 00000A9F FFFFFFFFFFFFFFFF13-
