     1                                  [org 0x0100]
   148 00000107 BB4001                  			mov bx,320
   149 0000010A 31D2                    			xor dx,dx
   150 0000010C F7F3                    			div bx
   151 0000010E 89D0                    			mov ax,dx
   152 00000110 E2E3                    		loop roadloop
   153 00000112 5A                      		pop dx
   154 00000113 59                      		pop cx
   155 00000114 5B                      		pop bx
   156 00000115 58                      		pop ax
   157 00000116 C3                      		ret
   158                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------		
   159 00000117 0000                    fenceposx:dw 0
   160 00000119 4900                    fenceposy:dw 73
   161                                  printfence:
   162 0000011B 50                      			push ax
   163 0000011C 53                      		push bx
   164 0000011D 51                      		push cx
   165 0000011E 52                      		push dx
   166 0000011F B90A00                  		mov cx,10
   167 00000122 A1[1701]                		mov ax,[fenceposx]
   168                                  		fenceloop:
   169 00000125 FF36[5462]              		    push word [fencesize]
   170 00000129 FF36[1901]              			push word [fenceposy]
   171 0000012D 50                      			push word ax
   172 0000012E 68[555E]                			push fence
   173 00000131 E8CFFE                  			call print
   174 00000134 83C020                  			add ax,32
   175 00000137 BB4001                  			mov bx,320
   176 0000013A 31D2                    			xor dx,dx
   177 0000013C F7F3                    			div bx
   178 0000013E 89D0                    			mov ax,dx
   179 00000140 E2E3                    		loop fenceloop
   180 00000142 5A                      		pop dx
   181 00000143 59                      		pop cx
   182 00000144 5B                      		pop bx
   183 00000145 58                      		pop ax
   184 00000146 C3                      		ret
   185                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------		
   186 00000147 0000                    mountainposx:dw 0
   187 00000149 1400                    mountainposy:dw 20
   188                                  printmountain:
   189 0000014B 50                      			  push ax
   190 0000014C A1[4701]                			  mov ax,[mountainposx]
   191 0000014F FF36[9889]              			  push word [mountainsize]
   192 00000153 FF36[4901]              			  push word [mountainposy]
   193 00000157 50                      			  push word ax
   194 00000158 68[5662]                			  push mountain
   195 0000015B E8A5FE                  			  call print
   196 0000015E 059600                  			  add ax,150
   197 00000161 FF36[9889]              			  push word [mountainsize]
   198 00000165 FF36[4901]              			  push word [mountainposy]
   199 00000169 50                      			  push word ax
   200 0000016A 68[5662]                			  push mountain
   201 0000016D E893FE                  			  call print
   202 00000170 58                      			  pop ax
   203 00000171 C3                      			  ret
   204                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  
   205 00000172 FF00                    horseposx:dw 255
   206 00000174 4600                    horseposy:dw 70
   207 00000176 0000                    horseframe:dw 0
   208 00000178 0200                    horseframerate:dw 2
   209                                  printhorse:
   210 0000017A FF36[1000]              			push word [horsesize]
   211 0000017E FF36[7401]              			push word [horseposy]
   212 00000182 FF36[7201]              			push word [horseposx]
   213 00000186 833E[7601]00            			cmp word [horseframe],0
   214 0000018B 7503                    			jne horseskip
   215 0000018D 68[1200]                			push horse1
   216                                  			horseskip:
   217 00000190 833E[7601]01            			cmp word [horseframe],1
   218 00000195 7503                    			jne horseskip2
   219 00000197 68[C50E]                			push horse2
   220                                  			horseskip2:
   221 0000019A 833E[7601]02            			cmp word [horseframe],2
   222 0000019F 7503                    			jne horseskip3
   223 000001A1 68[781D]                			push horse3
   224                                  			horseskip3:
   225 000001A4 833E[7601]03            			cmp word [horseframe],3
   226 000001A9 7503                    			jne horseskip4
   227 000001AB 68[2B2C]                			push horse4
   228                                  			horseskip4:
   229 000001AE 833E[7601]04            			cmp word [horseframe],4
   230 000001B3 7503                    			jne horseskip5
   231 000001B5 68[DE3A]                			push horse5
   232                                  			horseskip5:
   233 000001B8 833E[7601]05            			cmp word [horseframe],5
   234 000001BD 7503                    			jne horseskip6
   235 000001BF 68[9149]                			push horse6
   236                                  			horseskip6:
   237 000001C2 E83EFE                  			call print
   238 000001C5 C3                      			ret
   239                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   240 000001C6 0000                    treelineposx:dw 0
   241 000001C8 2F00                    treelineposy:dw 47
   242                                  ;we get an offset of how much distance the trees must have on x axis
   243                                  ;offset can be animated to give parallax
   244                                  printtrees:
   245 000001CA 55                      			push bp
   246 000001CB 89E5                    			mov bp,sp
   247 000001CD 50                      			push ax
   248 000001CE 53                      			push bx
   249 000001CF 51                      			push cx
   250 000001D0 B90400                  			mov cx,4
   251 000001D3 A1[C601]                			mov ax,[treelineposx]
   252 000001D6 8B1E[C801]              			mov bx,[treelineposy]
   253                                  			printtreeloop:
   254 000001DA FF36[FBB2]              			push word [treesize]
   255 000001DE 53                      			push bx
   256 000001DF 50                      			push ax
   257 000001E0 68[9A89]                			push treeline
   258 000001E3 E81DFE                  			call print
   259 000001E6 83C308                  			add bx,8
   260 000001E9 034604                  			add ax,[bp+4]
   261                                  			
   262 000001EC 51                      			push cx
   263 000001ED B94001                  			mov cx,320
   264 000001F0 31D2                    			xor dx,dx
   265 000001F2 F7F1                    			div cx
   266 000001F4 89D0                    			mov ax,dx
   267 000001F6 59                      			pop cx
   268                                  			
   269 000001F7 83E901                  			sub cx,1
   270 000001FA 75DE                    			jnz printtreeloop
   271 000001FC 59                      			pop cx
   272 000001FD 5B                      			pop bx
   273 000001FE 58                      			pop ax
   274 000001FF 5D                      			pop bp
   275 00000200 C20200                  			ret 2
   276                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   277 00000203 0F00                    sunposx:dw 15
   278 00000205 0700                    sunposy:dw 7
   279                                  printsun:
   280 00000207 FF36[13DB]              		push word[sunsize]
   281 0000020B FF36[0502]              		push word[sunposy]
   282 0000020F FF36[0302]              		push word[sunposx]
   283 00000213 68[BBD8]                		push sun
   284 00000216 E8EAFD                  		call print
   285 00000219 C3                      		ret
   286                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   287 0000021A 0000                    skyposx:dw 0
   288 0000021C 0000                    skyposy:dw 0
   289                                  printsky:
   290 0000021E 50                      		push ax
   291 0000021F FF36[B9D8]              		push word[skysize]
   292 00000223 FF36[1C02]              		push word[skyposy]
   293 00000227 FF36[1A02]              		push word[skyposx]
   294 0000022B 68[FDB2]                		push sky
   295 0000022E E8D2FD                  		call print
   296 00000231 A1[1A02]                		mov ax,[skyposx]
   297 00000234 05A000                  		add ax,160
   298 00000237 FF36[B9D8]              		push word[skysize]
   299 0000023B FF36[1C02]              		push word[skyposy]
   300 0000023F 50                      		push ax
   301 00000240 68[FDB2]                		push sky
   302 00000243 E8BDFD                  		call print
   303 00000246 58                      		pop ax
   304 00000247 C3                      		ret
   305                                  
   306                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   307 00000248 1400                    carposx: dw 20
   308 0000024A 5A00                    carposy: dw 90
   309                                  printcar:
   310 0000024C FF36[E7E6]              		push word[carsize]
   311 00000250 FF36[4A02]              		push word[carposy]
   312 00000254 FF36[4802]              		push word[carposx]
   313 00000258 68[15DB]                		push car
   314 0000025B E8A5FD                  		call print
   315 0000025E C3                      		ret
   316                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   317 0000025F 8300                    bottomstartrow:dw 131
   318                                  printbottom:
   319 00000261 50                      			push ax
   320 00000262 51                      			push cx
   321 00000263 52                      			push dx
   322 00000264 57                      			push di
   323 00000265 56                      			push si
   324 00000266 06                      			push es
   325 00000267 A1[0E00]                			mov ax,[buffer]
   326 0000026A 8EC0                    			mov es,ax
   327 0000026C A1[5F02]                			mov ax,[bottomstartrow]
   328 0000026F 31D2                    			xor dx,dx
   329 00000271 B94001                  			mov cx,320
   330 00000274 F7E1                    			mul cx
   331 00000276 89C7                    			mov di,ax
   332                                  			bottomloop:
   333 00000278 26C6050B                					  mov byte[es:di],0x0B
   334 0000027C 47                      					  inc di
   335 0000027D 81FF00FA                					  cmp di,64000
   336 00000281 75F5                    					  jne bottomloop
   337 00000283 07                      			pop es
   338 00000284 5E                      			pop si
   339 00000285 5F                      			pop di
   340 00000286 5A                      			pop dx
   341 00000287 59                      			pop cx
   342 00000288 58                      			pop ax
   343 00000289 C3                      			ret
   344                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   345 0000028A 9600                    rabbitposx: dw 150
   346 0000028C B400                    rabbitposy: dw 180
   347 0000028E 9900                    rabbitjumpheight: dw 153
   348 00000290 00                      rabbitstate: db 0 ;rabbitstate is used to check current state of rabbit
   349                                  				 ;0=rabbit can jump (not jumping,falling or scrolling down), this is the only state where interrupt can do anything
   350                                  				 ;1=rabbit is jumping
   351                                  				 ;2=bottom is scrolling down
   352                                  				 ;3=rabbit is falling (dying).
   353                                  printrabbit:
   354 00000291 FF36[83EB]              			push word[rabbitsize]
   355 00000295 FF36[8C02]              			push word[rabbitposy]
   356 00000299 FF36[8A02]              			push word[rabbitposx]
   357 0000029D 803E[9002]03            			cmp byte[rabbitstate],3
   358 000002A2 7D05                    			jge printrabbitskip
   359 000002A4 68[E9E6]                			push rabbit1
   360 000002A7 EB03                    			jmp printrabbitend
   361                                  			printrabbitskip:
   362 000002A9 68[36E9]                			push rabbit2
   363                                  			printrabbitend:
   364 000002AC E854FD                  			call print
   365 000002AF C3                      			ret
   366                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   367                                  ;this function is used to swap the bricks with
   368                                  ;eachother so the globalbrickpos returns to its original position
   369                                  ;and all the bricks swap places
   370                                  ;This is only called once whenever the platforms come down
   371                                  resetbricks:
   372 000002B0 53                      			push bx
   373 000002B1 50                      			push ax
   374 000002B2 C706[2303]7400          			mov word [globalbrickpos],116
   375 000002B8 A1[2D03]                			mov ax,[brick3xpos]
   376 000002BB 8A1E[3403]              			mov bl,[brick3dir]
   377 000002BF 8A3E[3803]              			mov bh,[brick3col]
   378 000002C3 A3[2F03]                			mov [brick4xpos],ax
   379 000002C6 881E[3503]              			mov [brick4dir],bl
   380 000002CA 883E[3903]              			mov [brick4col],bh
   381                                  			
   382 000002CE A1[2B03]                			mov ax,[brick2xpos]
   383 000002D1 8A1E[3303]              			mov bl,[brick2dir]
   384 000002D5 8A3E[3703]              			mov bh,[brick2col]
   385 000002D9 A3[2D03]                			mov [brick3xpos],ax
   386 000002DC 881E[3403]              			mov [brick3dir],bl
   387 000002E0 883E[3803]              			mov [brick3col],bh
   388                                  			
   389 000002E4 A1[2903]                			mov ax,[brick1xpos]
   390 000002E7 8A1E[3203]              			mov bl,[brick1dir]
   391 000002EB 8A3E[3603]              			mov bh,[brick1col]
   392 000002EF A3[2B03]                			mov [brick2xpos],ax
   393 000002F2 881E[3303]              			mov [brick2dir],bl
   394 000002F6 883E[3703]              			mov [brick2col],bh
   395                                  			
   396                                  			;newbricks are spanwed at 115
   397                                  			;with alternating colors based on newbrick
   398 000002FA A1[2503]                			mov ax,[globalleftborder]
   399 000002FD A3[2903]                			mov word[brick1xpos],ax
   400 00000300 C606[3203]01            			mov byte[brick1dir],1
   401 00000305 C606[3603]5A            			mov byte[brick1col],0x5A
   402 0000030A 803E[3103]00            			cmp byte[newbrick],0
   403 0000030F C606[3103]00            			mov byte[newbrick],0
   404 00000314 750A                    			jne resetbrickend
   405 00000316 C606[3603]0E            			mov byte[brick1col],0x0E
   406 0000031B C606[3103]01            			mov byte[newbrick],1
   407                                  			resetbrickend:
   408 00000320 58                      			pop ax
   409 00000321 5B                      			pop bx
   410 00000322 C3                      			ret
   411                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   412 00000323 7400                    globalbrickpos:dw 116
   413 00000325 5500                    globalleftborder:dw 85
   414 00000327 B900                    globalrightborder:dw 185
   415 00000329 5500                    brick1xpos:dw 85
   416 0000032B B900                    brick2xpos:dw 185
   417 0000032D 5500                    brick3xpos:dw 85
   418 0000032F 8700                    brick4xpos:dw 135
   419                                  
   420 00000331 00                      newbrick:db 0
   421 00000332 01                      brick1dir:db 1 ;0 means left,1 means right
   422 00000333 00                      brick2dir:db 0 
   423 00000334 01                      brick3dir:db 1 
   424 00000335 00                      brick4dir:db 0 
   425                                  
   426 00000336 0E                      brick1col:db 0x0E
   427 00000337 4F                      brick2col:db 0x4F
   428 00000338 5A                      brick3col:db 0x5A
   429 00000339 0E                      brick4col:db 0x0E
   430 0000033A 00                      basemove:db 0; used to check if first base has moved
   431                                  ;bp+4 has location, bp+6 has color
   432                                  brickprintloop:
   433 0000033B 55                      				push bp
   434 0000033C 89E5                    				mov bp,sp
   435 0000033E 53                      				push bx
   436 0000033F 51                      				push cx
   437 00000340 52                      				push dx
   438 00000341 57                      				push di
   439 00000342 06                      				push es
   440 00000343 8B1E[0E00]              				mov bx,[buffer]
   441 00000347 8EC3                    				mov es,bx
   442 00000349 8B7E04                  				mov di,[bp+4]
   443 0000034C BB0500                  				mov bx,5
   444 0000034F 8A7606                  				mov dh,[bp+6]
   445                                  				brickl1:
   446 00000352 B93C00                  						mov cx,60
   447                                  						brickl2:	
   448 00000355 268835                  								mov [es:di],dh
   449 00000358 83C701                  								add di,1
   450 0000035B E2F8                    								loop brickl2
   451 0000035D 81C74001                						add di,320
   452 00000361 83EF3C                  						sub di,60
   453 00000364 83EB01                  						sub bx,1
   454 00000367 75E9                    						jnz brickl1
   455 00000369 07                      				pop es
   456 0000036A 5F                      				pop di
   457 0000036B 5A                      				pop dx
   458 0000036C 59                      				pop cx
   459 0000036D 5B                      				pop bx
   460 0000036E 5D                      				pop bp
   461 0000036F C20400                  				ret 4
   462                                  printbricks:
   463 00000372 50                      			push ax
   464 00000373 53                      			push bx
   465 00000374 51                      			push cx
   466 00000375 52                      			push dx
   467 00000376 57                      			push di
   468 00000377 56                      			push si
   469 00000378 06                      			push es
   470                                  			
   471 00000379 A1[2303]                			mov ax,[globalbrickpos]
   472 0000037C 31D2                    			xor dx,dx
   473 0000037E B94001                  			mov cx,320
   474 00000381 F7E1                    			mul cx
   475 00000383 0306[2903]              			add ax,[brick1xpos]
   476 00000387 FF36[3603]              			push word[brick1col]
   477 0000038B 50                      			push ax
   478 0000038C E8ACFF                  			call brickprintloop
   479                                  			
   480 0000038F A1[2303]                			mov ax,[globalbrickpos]
   481 00000392 83C01B                  			add ax,27
   482 00000395 31D2                    			xor dx,dx
   483 00000397 B94001                  			mov cx,320
   484 0000039A F7E1                    			mul cx
   485 0000039C 0306[2B03]              			add ax,[brick2xpos]
   486 000003A0 FF36[3703]              			push word[brick2col]
   487 000003A4 50                      			push ax
   488 000003A5 E893FF                  			call brickprintloop
   489                                  			
   490 000003A8 A1[2303]                			mov ax,[globalbrickpos]
   491 000003AB 83C036                  			add ax,54
   492 000003AE 31D2                    			xor dx,dx
   493 000003B0 B94001                  			mov cx,320
   494 000003B3 F7E1                    			mul cx
   495 000003B5 0306[2D03]              			add ax,[brick3xpos]
   496 000003B9 FF36[3803]              			push word[brick3col]
   497 000003BD 50                      			push ax
   498 000003BE E87AFF                  			call brickprintloop
   499                                  			
   500 000003C1 A1[2303]                			mov ax,[globalbrickpos]
   501 000003C4 83C051                  			add ax,81
   502 000003C7 31D2                    			xor dx,dx
   503 000003C9 B94001                  			mov cx,320
   504 000003CC F7E1                    			mul cx
   505 000003CE 0306[2F03]              			add ax,[brick4xpos]
   506 000003D2 FF36[3903]              			push word[brick4col]
   507 000003D6 50                      			push ax
   508 000003D7 E861FF                  			call brickprintloop
   509                                  			
   510 000003DA 07                      			pop es
   511 000003DB 5E                      			pop si
   512 000003DC 5F                      			pop di
   513 000003DD 5A                      			pop dx
   514 000003DE 59                      			pop cx
   515 000003DF 5B                      			pop bx
   516 000003E0 58                      			pop ax
   517 000003E1 C3                      			ret
   518                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   519                                  checkrabbitcollision:
   520 000003E2 50                      					push ax
   521 000003E3 53                      					push bx
   522 000003E4 51                      					push cx
   523 000003E5 52                      					push dx
   524 000003E6 A1[8A02]                					mov ax,[rabbitposx]
   525 000003E9 8B1E[2D03]              					mov bx,[brick3xpos]
   526 000003ED 89D9                    					mov cx,bx
   527 000003EF 83C13D                  					add cx,61
   528 000003F2 83EB18                  					sub bx,24
   529 000003F5 39D8                    					cmp ax,bx
   530 000003F7 7C06                    					jl collisionfail
   531 000003F9 39C8                    					cmp ax,cx
   532 000003FB 7F02                    					jg collisionfail
   533 000003FD EB05                    					jmp collisionsuccess
   534                                  					collisionfail:
   535 000003FF C606[9002]03            					mov byte[rabbitstate],3
   536                                  					collisionsuccess:
   537 00000404 5A                      					pop dx
   538 00000405 59                      					pop cx
   539 00000406 5B                      					pop bx
   540 00000407 58                      					pop ax
   541 00000408 C3                      					ret
   542                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   543                                  movebricks:
   544 00000409 50                      			push ax
   545 0000040A 53                      			push bx
   546 0000040B 51                      			push cx
   547 0000040C 57                      			push di
   548 0000040D 56                      			push si
   549 0000040E BE[2903]                			mov si,brick1xpos
   550 00000411 BF[3203]                			mov di,brick1dir
   551 00000414 B90400                  			mov cx,4
   552                                  			movebrickloop:
   553 00000417 8B04                    				mov ax,[si]
   554 00000419 8A1D                    				mov bl,[di]
   555 0000041B 80FB00                  				cmp bl,0
   556 0000041E 7505                    				jne bs
   557 00000420 E83E00                  				call moveleft
   558 00000423 EB03                    				jmp bsskip
   559                                  				bs:
   560 00000425 E84800                  				call moveright
   561                                  				bsskip:
   562 00000428 8904                    				mov word[si],ax
   563 0000042A 881D                    				mov byte[di],bl
   564 0000042C 83C701                  				add di,1
   565 0000042F 83C602                  				add si,2
   566 00000432 E2E3                    			    loop movebrickloop
   567 00000434 8A1E[3503]              			mov bl,[brick4dir]
   568 00000438 803E[9002]01            			cmp byte[rabbitstate],1
   569 0000043D 741C                    			je bsend
   570 0000043F 803E[9002]02            			cmp byte[rabbitstate],2
   571 00000444 7504                    			jne bsskip2
   572 00000446 8A1E[3403]              			mov bl,[brick3dir]
   573                                  			bsskip2:
   574 0000044A 80FB00                  			cmp bl,0
   575 0000044D 7407                    			je bsskip4	
   576 0000044F 8306[8A02]01            			add word[rabbitposx],1
   577 00000454 EB05                    			jmp bsend
   578                                  			bsskip4:
   579 00000456 832E[8A02]01            			sub word[rabbitposx],1
   580                                  			bsend:
   581 0000045B 5E                      			pop si
   582 0000045C 5F                      			pop di
   583 0000045D 59                      			pop cx
   584 0000045E 5B                      			pop bx
   585 0000045F 58                      			pop ax
   586 00000460 C3                      			ret
   587                                  moveleft:
   588 00000461 83E801                  		sub ax,1
   589 00000464 3B06[2503]              		cmp word ax,[globalleftborder]
   590 00000468 7305                    		jae moveleftskip
   591 0000046A 83C002                  		add ax,2
   592 0000046D B301                    		mov bl,1
   593                                  		moveleftskip:
   594 0000046F C3                      		ret
   595                                  moveright:
   596 00000470 83C001                  		add ax,1
   597 00000473 3B06[2703]              		cmp word ax,[globalrightborder]
   598 00000477 7605                    		jbe moverightskip
   599 00000479 83E802                  		sub ax,2
   600 0000047C B300                    		mov bl,0
   601                                  		moverightskip:
   602 0000047E C3                      		ret 
   603                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   604                                  printbackground:
   605 0000047F 55                      			push bp
   606 00000480 89E5                    			mov bp,sp
   607 00000482 E899FD                  			call printsky
   608 00000485 E87FFD                  			call printsun
   609 00000488 E8C0FC                  			call printmountain
   610 0000048B FF7604                  			push word[bp+4]
   611 0000048E E839FD                  		    call printtrees
   612 00000491 5D                      			pop bp
   613 00000492 C20200                  			ret 2
   614                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   615                                  printbuffer:
   616 00000495 FA                      			cli
   617 00000496 06                      			push es
   618 00000497 57                      			push di
   619 00000498 1E                      			push ds
   620 00000499 56                      			push si
   621 0000049A 51                      			push cx
   622 0000049B 50                      			push ax
   623 0000049C 52                      			push dx
   624 0000049D A1[0800]                			mov ax,[printmasky]
   625 000004A0 B94001                  			mov cx,320
   626 000004A3 31D2                    			xor dx,dx
   627 000004A5 F7E1                    			mul cx
   628 000004A7 8B0E[0E00]              			mov cx, [buffer]
   629 000004AB 8ED9                    			mov ds, cx
   630 000004AD 89C6                    			mov si,ax
   631 000004AF B900A0                  			mov cx, 0xA000
   632 000004B2 8EC1                    			mov es, cx
   633 000004B4 31FF                    			xor di, di
   634 000004B6 01C7                    			add di,ax
   635 000004B8 B900FA                  			mov cx, 64000
   636 000004BB 29C1                    			sub cx,ax
   637 000004BD D1E9                    			shr cx,1
   638 000004BF F3A5                    			rep movsw
   639 000004C1 5A                      			pop dx
   640 000004C2 58                      			pop ax
   641 000004C3 59                      			pop cx
   642 000004C4 5E                      			pop si
   643 000004C5 1F                      			pop ds
   644 000004C6 5F                      			pop di
   645 000004C7 07                      			pop es
   646 000004C8 FB                      			sti
   647 000004C9 C3                      			ret
   648                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   649                                  
   650                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   651 000004CA 50                      kbisr:		push ax
   652 000004CB E460                    			in al, 0x60						; read a char from keyboard port, scancode
   653 000004CD 3C48                    			cmp al, 0x48					; is the key up
   654 000004CF 750C                    			jne nomatch						; leave interrupt routine 
   655 000004D1 803E[9002]00            			cmp byte[rabbitstate],0
   656 000004D6 7505                    			jne nomatch
   657 000004D8 C606[9002]01            			mov byte[rabbitstate],1
   658                                              
   659 000004DD B020                    nomatch:	mov al, 0x20
   660 000004DF E620                    			out 0x20, al					; send EOI to PIC
   661 000004E1 58                      			pop ax
   662 000004E2 2EFF2E[0000]            			jmp far[cs:keyboardinterrupt]
   663                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   664                                   timer:		
   665 000004E7 56                      			push si
   666 000004E8 50                      			push ax
