     1                                  [org 0x0100]
   515 00000000 00000000                keyboardinterrupt:dw 0,0
   516 00000004 00000000                timerinterrupt:dw 0,0
   517 00000008 0000                    printmasky:dw 0
   518 0000000A 0000                    buffer: dw 0
   519 0000000C B20E                    horsesize:dw 3762
   520                                  
   521 0000000E FFFFFFFFFFFFFFFFFF-     horse1:db 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,25...
   521 00000017 FFFFFFFFFFFFFFFFFF-
   521 00000020 FFFFFFFFFFFFFFFFFF-
   521 00000029 FFFFFFFFFFFFFFFFFF-
   521 00000032 FFFFFFFFFFFFFFFFFF-
   521 0000003B FFFFFFFFFFFFFFFFFF-
   521 00000044 FFFFFFFFFFFFFFFFFF-
   521 0000004D FFFFFEFFFFFFFFFFFF-
   521 00000056 FFFFFFFFFFFFFFFFFF-
   521 0000005F FFFFFFFFFFFFFFFFFF-
   521 00000068 FFFFFFFFFFFFFFFFFF-
   521 00000071 FFFFFFFFFFFFFFFFFF-
   521 0000007A FFFFFFFFFFFFFFFFFF-
   521 00000083 FFFFFFFFFFFFFFFFFF-
   521 0000008C FFFFFFFFFFFEFFFFFF-
   521 00000095 FFFFFFFFFFFFFFFFFF-
   521 0000009E FFFFFFFFFFFFFFFFFF-
   521 000000A7 FFFFFFFFFFFFFFFFFF-
   521 000000B0 FFFFFFFFFFFFFFFFFF-
   521 000000B9 FFFFFFFFFFFFFFFFFF-
   521 000000C2 FFFFFFFFFFFFFFFFFF-
   521 000000CB FFFFFFFFFFFFFFFFFE-
   521 000000D4 FFFFFFFFFFFFFFFFFF-
   521 000000DD FFFFFFFFFFFFFFFFFF-
   521 000000E6 FFFFFFFFFFFFFFFFFF-
   521 000000EF FFFFFFFFFFFFFFFFFF-
   521 000000F8 FFFFFFFFFFFFFFFFFF-
   521 00000101 FFFFFFFFFFFFFFFFFF-
   521 0000010A FFFFFFFFFFFFFFFFFF-
   521 00000113 FFFFFEFFFFFFFFFFFF-
   521 0000011C FFFFFFFFFFFFFFFFFF-
   521 00000125 FFFFFFFFFFFFFFFFFF-
   521 0000012E FFFFFFFFFFFFFFFFFF-
   521 00000137 FFFFFFFFFFFFFFFFFF-
   521 00000140 FFFFFFFFFFFFFFFFFF-
   521 00000149 FFFFFFFFFFFFFFFFFF-
   521 00000152 FFFFFFFFFFFEFFFFFF-
   521 0000015B FFFFFFFFFFFFFFFFFF-
   521 00000164 FFFFFFFFFFFFFFFFFF-
   521 0000016D FFFFFFFFFFFFFFFFFF-
   521 00000176 FFFFFFFFFFFFFFFFFF-
   521 0000017F FFFFFFFFFFFFFFFFFF-
   521 00000188 FFFFFFFFFFFFFFFFFF-
   521 00000191 FFFFFFFFFFFFFFFFFE-
   521 0000019A FFFFFFFFFFFFFFFFFF-
   521 000001A3 FFFFFFFFFFFFFFFFFF-
   521 000001AC FFFFFFFFFFFFFFFFFF-
   521 000001B5 FFFFFFFFFFFFFFFFFF-
   521 000001BE FFFFFFFFFFFFFFFFFF-
   521 000001C7 FFFFFFFFFFFFFFFFFF-
   521 000001D0 FFFFFFFFFFFFFFFFFF-
   521 000001D9 FFFFFEFFFFFFFFFFFF-
   521 000001E2 FFFFFFFFFFFFFFFFFF-
   521 000001EB FFFFFFFFFFFFFFFFFF-
   521 000001F4 FFFFFFFFFFFFFFFFFF-
   521 000001FD FFFFFFFFFFFFFFFFFF-
   521 00000206 FFFFFFFFFFFFFFFFFF-
   521 0000020F FFFFFFFFFFFFFFFFFF-
   521 00000218 FFFFFFFFFFFEFFFFFF-
   521 00000221 FFFFFFFFFFFFFFFFFF-
   521 0000022A FFFFFFFFFFFFFFFFFF-
   521 00000233 FFFFFFFFFFFFFFFFFF-
   521 0000023C FFFFFFFFFFFFFFFFFF-
   521 00000245 FFFFFFFFFFFFFFFFFF-
   521 0000024E FFFFFFFFFFFFFFFFFF-
   521 00000257 FFFFFFFFFFFFFFFFFE-
   521 00000260 FFFFFFFFFFFFFFFFFF-
   521 00000269 FFFFFFFFFFFFFFFFFF-
   521 00000272 FFFFFFFFFFFFFFFFFF-
   521 0000027B FFFFFFFFFFFFFFFFFF-
   521 00000284 FFFFFFFFFFFFFFFFFF-
   521 0000028D FFFFFFFFFFFFFFFFFF-
   521 00000296 FFFFFFFFFFFFFFFFFF-
   521 0000029F FFFFFEFFFFFFFFFFFF-
   521 000002A8 FFFFFFFFFFFFFFFFFF-
   521 000002B1 FFFFFFFFFFFFFFFFFF-
   521 000002BA FFFFFFFFFFFFFFFFFF-
   521 000002C3 FFFFFFFFFFFFFFFFFF-
   521 000002CC FFFFFFFFFFFFFFFFFF-
