     1                                  [org 0x0100]
   216 0000018F 68[1B04]                			push horse1
   217                                  			horseskip:
   218 00000192 833E[7601]01            			cmp word [horseframe],1
   219 00000197 7503                    			jne horseskip2
   220 00000199 68[CE12]                			push horse2
   221                                  			horseskip2:
   222 0000019C 833E[7601]02            			cmp word [horseframe],2
   223 000001A1 7503                    			jne horseskip3
   224 000001A3 68[8121]                			push horse3
   225                                  			horseskip3:
   226 000001A6 833E[7601]03            			cmp word [horseframe],3
   227 000001AB 7503                    			jne horseskip4
   228 000001AD 68[3430]                			push horse4
   229                                  			horseskip4:
   230 000001B0 833E[7601]04            			cmp word [horseframe],4
   231 000001B5 7503                    			jne horseskip5
   232 000001B7 68[E73E]                			push horse5
   233                                  			horseskip5:
   234 000001BA 833E[7601]05            			cmp word [horseframe],5
   235 000001BF 7503                    			jne horseskip6
   236 000001C1 68[9A4D]                			push horse6
   237                                  			horseskip6:
   238 000001C4 E83CFE                  			call print
   239 000001C7 C3                      			ret
   240                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   241 000001C8 0000                    treelineposx:dw 0
   242 000001CA 2F00                    treelineposy:dw 47
   243                                  ;we get an offset of how much distance the trees must have on x axis
   244                                  ;offset can be animated to give parallax
   245                                  printtrees:
   246 000001CC 55                      			push bp
   247 000001CD 89E5                    			mov bp,sp
   248 000001CF 50                      			push ax
   249 000001D0 53                      			push bx
   250 000001D1 51                      			push cx
   251 000001D2 B90400                  			mov cx,4
   252 000001D5 A1[C801]                			mov ax,[treelineposx]
   253 000001D8 8B1E[CA01]              			mov bx,[treelineposy]
   254                                  			printtreeloop:
   255 000001DC FF36[04B7]              			push word [treesize]
   256 000001E0 53                      			push bx
   257 000001E1 50                      			push ax
   258 000001E2 68[A38D]                			push treeline
   259 000001E5 E81BFE                  			call print
   260 000001E8 83C308                  			add bx,8
   261 000001EB 034604                  			add ax,[bp+4]
   262                                  			
   263 000001EE 51                      			push cx
   264 000001EF B94001                  			mov cx,320
   265 000001F2 31D2                    			xor dx,dx
   266 000001F4 F7F1                    			div cx
   267 000001F6 89D0                    			mov ax,dx
   268 000001F8 59                      			pop cx
   269                                  			
   270 000001F9 83E901                  			sub cx,1
   271 000001FC 75DE                    			jnz printtreeloop
   272 000001FE 59                      			pop cx
   273 000001FF 5B                      			pop bx
   274 00000200 58                      			pop ax
   275 00000201 5D                      			pop bp
   276 00000202 C20200                  			ret 2
   277                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   278 00000205 0F00                    sunposx:dw 15
   279 00000207 0700                    sunposy:dw 7
   280                                  printsun:
   281 00000209 FF36[1CDF]              		push word[sunsize]
   282 0000020D FF36[0702]              		push word[sunposy]
   283 00000211 FF36[0502]              		push word[sunposx]
   284 00000215 68[C4DC]                		push sun
   285 00000218 E8E8FD                  		call print
   286 0000021B C3                      		ret
   287                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   288 0000021C 0000                    skyposx:dw 0
   289 0000021E 0000                    skyposy:dw 0
   290                                  printsky:
   291 00000220 50                      		push ax
   292 00000221 FF36[C2DC]              		push word[skysize]
   293 00000225 FF36[1E02]              		push word[skyposy]
   294 00000229 FF36[1C02]              		push word[skyposx]
   295 0000022D 68[06B7]                		push sky
   296 00000230 E8D0FD                  		call print
   297 00000233 A1[1C02]                		mov ax,[skyposx]
   298 00000236 05A000                  		add ax,160
   299 00000239 FF36[C2DC]              		push word[skysize]
   300 0000023D FF36[1E02]              		push word[skyposy]
   301 00000241 50                      		push ax
   302 00000242 68[06B7]                		push sky
   303 00000245 E8BBFD                  		call print
   304 00000248 58                      		pop ax
   305 00000249 C3                      		ret
   306                                  
   307                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   308 0000024A 1400                    carposx: dw 20
   309 0000024C 5A00                    carposy: dw 90
   310                                  printcar:
   311 0000024E FF36[F0EA]              		push word[carsize]
   312 00000252 FF36[4C02]              		push word[carposy]
   313 00000256 FF36[4A02]              		push word[carposx]
   314 0000025A 68[1EDF]                		push car
   315 0000025D E8A3FD                  		call print
   316 00000260 C3                      		ret
   317                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   318 00000261 8300                    bottomstartrow:dw 131
   319                                  printbottom:
   320 00000263 50                      			push ax
   321 00000264 51                      			push cx
   322 00000265 52                      			push dx
   323 00000266 57                      			push di
   324 00000267 56                      			push si
   325 00000268 06                      			push es
   326 00000269 A1[1704]                			mov ax,[buffer]
   327 0000026C 8EC0                    			mov es,ax
   328 0000026E A1[6102]                			mov ax,[bottomstartrow]
   329 00000271 31D2                    			xor dx,dx
   330 00000273 B94001                  			mov cx,320
   331 00000276 F7E1                    			mul cx
   332 00000278 89C7                    			mov di,ax
   333 0000027A A0[CA03]                			mov al,[bottomcol]
   334                                  			bottomloop:
   335 0000027D 268805                  					  mov byte[es:di],al
   336 00000280 47                      					  inc di
   337 00000281 81FF00FA                					  cmp di,64000
   338 00000285 75F6                    					  jne bottomloop
   339 00000287 07                      			pop es
   340 00000288 5E                      			pop si
   341 00000289 5F                      			pop di
   342 0000028A 5A                      			pop dx
   343 0000028B 59                      			pop cx
   344 0000028C 58                      			pop ax
   345 0000028D C3                      			ret
   346                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   347 0000028E A000                    carrotposx:dw 160
   348 00000290 6400                    carrotposy:dw 100
   349                                  printcarrot:
   350 00000292 803E[9A05]00            			cmp byte[carrotenabled],0
   351 00000297 7412                    			je printcarrotskip
   352 00000299 FF36[1EF0]              			push word[carrotsize]
   353 0000029D FF36[9002]              			push word[carrotposy]
   354 000002A1 FF36[8E02]              			push word[carrotposx]
   355 000002A5 68[A6EF]                			push carrot
   356 000002A8 E858FD                  			call print
   357                                  			printcarrotskip:
   358 000002AB C3                      			ret
   359                                  printscorecarrot:
   360 000002AC FF36[1EF0]              			push word[carrotsize]
   361 000002B0 688700                  			push word 135
   362 000002B3 682201                  			push word 290
   363 000002B6 68[A6EF]                			push carrot
   364 000002B9 E847FD                  			call print
   365 000002BC C3                      			ret
   366                                  			
   367                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   368 000002BD 9600                    rabbitposx: dw 150
   369 000002BF B400                    rabbitposy: dw 180
   370 000002C1 9900                    rabbitjumpheight: dw 153
   371 000002C3 00                      rabbitstate: db 0 ;rabbitstate is used to check current state of rabbit
   372                                  				 ;0=rabbit can jump (not jumping,falling or scrolling down), this is the only state where interrupt can do anything
   373                                  				 ;1=rabbit is jumping
   374                                  				 ;2=bricks are scrolling down
   375                                  				 ;3=rabbit is falling (dying).
   376                                  				 ;4=rabbit's tail has ended
   377                                  printrabbit:
   378 000002C4 FF36[8CEF]              			push word[rabbitsize]
   379 000002C8 FF36[BF02]              			push word[rabbitposy]
   380 000002CC FF36[BD02]              			push word[rabbitposx]
   381 000002D0 803E[C302]03            			cmp byte[rabbitstate],3
   382 000002D5 7D05                    			jge printrabbitskip
   383 000002D7 68[F2EA]                			push rabbit1
   384 000002DA EB03                    			jmp printrabbitend
   385                                  			printrabbitskip:
   386 000002DC 68[3FED]                			push rabbit2
   387                                  			printrabbitend:
   388 000002DF E821FD                  			call print
   389 000002E2 C3                      			ret
   390                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   391                                  ;this function is used to swap the bricks with
   392                                  ;eachother so the globalbrickpos returns to its original position
   393                                  ;and all the bricks swap places
   394                                  ;This is only called once whenever the platforms come down
   395                                  resetbricks:
   396 000002E3 50                      			push ax
   397 000002E4 53                      			push bx
   398 000002E5 51                      			push cx
   399 000002E6 52                      			push dx
   400 000002E7 C706[B103]7400          			mov word [globalbrickpos],116
   401 000002ED A1[BB03]                			mov ax,[brick3xpos]
   402 000002F0 8A1E[C103]              			mov bl,[brick3dir]
   403 000002F4 8A3E[C503]              			mov bh,[brick3col]
   404 000002F8 A3[BD03]                			mov [brick4xpos],ax
   405 000002FB 881E[C203]              			mov [brick4dir],bl
   406 000002FF 883E[C603]              			mov [brick4col],bh
   407 00000303 C606[CB03]00            			mov byte[iscurrbrickblue],0
   408 00000308 3A3E[C803]              			cmp bh,byte[bluecol]
   409 0000030C 750B                    			jne rbbcs
   410 0000030E C606[CB03]01            			mov byte[iscurrbrickblue],1
   411 00000313 C706[CC03]0000          			mov word[bluebricktimer],0
   412                                  			rbbcs:
   413 00000319 A1[B903]                			mov ax,[brick2xpos]
   414 0000031C 8A1E[C003]              			mov bl,[brick2dir]
   415 00000320 8A3E[C403]              			mov bh,[brick2col]
   416 00000324 A3[BB03]                			mov [brick3xpos],ax
   417 00000327 881E[C103]              			mov [brick3dir],bl
   418 0000032B 883E[C503]              			mov [brick3col],bh
   419                                  			
   420 0000032F A1[B703]                			mov ax,[brick1xpos]
   421 00000332 8A1E[BF03]              			mov bl,[brick1dir]
   422 00000336 8A3E[C303]              			mov bh,[brick1col]
   423 0000033A A3[B903]                			mov [brick2xpos],ax
   424 0000033D 881E[C003]              			mov [brick2dir],bl
   425 00000341 883E[C403]              			mov [brick2col],bh
   426                                  			
   427                                  			;newbricks are spawned at random value between globalleft and globalright borders
   428                                  			;rdstc is also used to check if brick should be blue,
   429                                  			;if random value is multiple of 5 then brick is blue else not
   430                                  			;only yellow bricks are spawned at random location, else it is at 135
   431 00000345 0F31                    			rdtsc                                                                        
   432 00000347 50                      			push ax
   433 00000348 8B0E[B503]              			mov cx,[globalrightborder]
   434 0000034C 31D2                    			xor dx,dx
   435 0000034E 2B0E[B303]              			sub cx,[globalleftborder]
   436 00000352 41                      			inc cx
   437 00000353 F7F1                    			div cx
   438 00000355 0316[B303]              			add dx,[globalleftborder]
   439 00000359 8916[B703]              			mov word[brick1xpos],dx
   440 0000035D 58                      			pop ax
   441 0000035E C1E80F                  			shr ax,15
   442 00000361 A2[BF03]                			mov byte[brick1dir],al
   443 00000364 803E[9A05]01            			cmp byte[carrotenabled],1
   444 00000369 740A                    			je rbcskip
   445 0000036B A2[9A05]                				mov byte[carrotenabled],al
   446 0000036E 3C00                    				cmp al,0
   447 00000370 7403                    				je rbcskip
   448 00000372 E82602                  				call resetcarrot
   449                                  			rbcskip:
   450 00000375 0F31                    			rdtsc
   451 00000377 8A0E[C703]              			mov cl,[yellowcol]
   452 0000037B 880E[C303]              			mov byte[brick1col],cl
   453 0000037F B90400                  			mov cx,4
   454 00000382 31D2                    			xor dx,dx
   455 00000384 F7F1                    			div cx
   456 00000386 83FA00                  			cmp dx,0
   457 00000389 750E                    			jne resetbrickskip
   458 0000038B 8A0E[C803]              			mov cl,byte[bluecol]
   459 0000038F 880E[C303]              			mov byte[brick1col],cl
   460 00000393 C706[B703]8700          			mov word[brick1xpos],135
   461                                  			resetbrickskip:
   462 00000399 83FA01                  			cmp dx,1
   463 0000039C 750E                    			jne resetbrickend
   464 0000039E 8A0E[C903]              			mov cl,byte[skincol]
   465 000003A2 880E[C303]              			mov byte[brick1col],cl
   466 000003A6 C706[B703]8700          			mov word[brick1xpos],135
   467                                  			resetbrickend:
   468 000003AC 5A                      			pop dx
   469 000003AD 59                      			pop cx
   470 000003AE 5B                      			pop bx
   471 000003AF 58                      			pop ax
   472 000003B0 C3                      			ret
   473                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   474 000003B1 7400                    globalbrickpos:dw 116
   475 000003B3 5500                    globalleftborder:dw 85
   476 000003B5 B900                    globalrightborder:dw 185
   477 000003B7 5500                    brick1xpos:dw 85
   478 000003B9 B900                    brick2xpos:dw 185
   479 000003BB 5500                    brick3xpos:dw 85
   480 000003BD 8700                    brick4xpos:dw 135
   481                                  
   482                                  
   483 000003BF 01                      brick1dir:db 1 ;0 means left,1 means right
   484 000003C0 00                      brick2dir:db 0 
   485 000003C1 01                      brick3dir:db 1 
   486 000003C2 00                      brick4dir:db 0 
   487                                  
   488 000003C3 0E                      brick1col:db 0x0E
   489 000003C4 0E                      brick2col:db 0x0E
   490 000003C5 0E                      brick3col:db 0x0E
   491 000003C6 0E                      brick4col:db 0x0E
   492                                  
   493 000003C7 0E                      yellowcol:db 0x0E 
   494 000003C8 37                      bluecol:db 0x37   
   495 000003C9 5C                      skincol:db 0x5C
   496 000003CA 0B                      bottomcol:db 0x0B 
   497                                  
   498 000003CB 00                      iscurrbrickblue:db 0
   499 000003CC 0000                    bluebricktimer:dw 0
   500 000003CE FF2F                    bluebricktime:dw 0x2FFF
   501 000003D0 FF1F                    redwarningtimer:dw 0x1FFF
   502                                  ;bp+4 has location, bp+6 has color
   503                                  brickprintloop:
   504 000003D2 55                      				push bp
   505 000003D3 89E5                    				mov bp,sp
   506 000003D5 53                      				push bx
   507 000003D6 51                      				push cx
   508 000003D7 52                      				push dx
   509 000003D8 57                      				push di
   510 000003D9 06                      				push es
   511 000003DA 8B1E[1704]              				mov bx,[buffer]
   512 000003DE 8EC3                    				mov es,bx
   513 000003E0 8B7E04                  				mov di,[bp+4]
   514 000003E3 BB0500                  				mov bx,5
   515 000003E6 8A7606                  				mov dh,[bp+6]
   516                                  				brickl1:
   517 000003E9 B93C00                  						mov cx,60
   518                                  						brickl2:	
   519 000003EC 268835                  								mov [es:di],dh
   520 000003EF 83C701                  								add di,1
   521 000003F2 E2F8                    								loop brickl2
   522 000003F4 81C74001                						add di,320
   523 000003F8 83EF3C                  						sub di,60
   524 000003FB 83EB01                  						sub bx,1
   525 000003FE 75E9                    						jnz brickl1
   526 00000400 07                      				pop es
   527 00000401 5F                      				pop di
   528 00000402 5A                      				pop dx
   529 00000403 59                      				pop cx
   530 00000404 5B                      				pop bx
   531 00000405 5D                      				pop bp
   532 00000406 C20400                  				ret 4
   533                                  printbricks:
   534 00000409 50                      			push ax
   535 0000040A 53                      			push bx
   536 0000040B 51                      			push cx
   537 0000040C 52                      			push dx
   538 0000040D 57                      			push di
   539 0000040E 56                      			push si
   540 0000040F 06                      			push es
   541                                  			
   542 00000410 A1[B103]                			mov ax,[globalbrickpos]
   543 00000413 31D2                    			xor dx,dx
   544 00000415 B94001                  			mov cx,320
   545 00000418 F7E1                    			mul cx
   546 0000041A 0306[B703]              			add ax,[brick1xpos]
   547 0000041E FF36[C303]              			push word[brick1col]
   548 00000422 50                      			push ax
   549 00000423 E8ACFF                  			call brickprintloop
   550                                  			
   551 00000426 A1[B103]                			mov ax,[globalbrickpos]
   552 00000429 83C01B                  			add ax,27
   553 0000042C 31D2                    			xor dx,dx
   554 0000042E B94001                  			mov cx,320
   555 00000431 F7E1                    			mul cx
   556 00000433 0306[B903]              			add ax,[brick2xpos]
   557 00000437 FF36[C403]              			push word[brick2col]
   558 0000043B 50                      			push ax
   559 0000043C E893FF                  			call brickprintloop
   560                                  			
   561 0000043F A1[B103]                			mov ax,[globalbrickpos]
   562 00000442 83C036                  			add ax,54
   563 00000445 31D2                    			xor dx,dx
   564 00000447 B94001                  			mov cx,320
   565 0000044A F7E1                    			mul cx
   566 0000044C 0306[BB03]              			add ax,[brick3xpos]
   567 00000450 FF36[C503]              			push word[brick3col]
   568 00000454 50                      			push ax
   569 00000455 E87AFF                  			call brickprintloop
   570                                  			
   571 00000458 A1[B103]                			mov ax,[globalbrickpos]
   572 0000045B 83C051                  			add ax,81
   573 0000045E 31D2                    			xor dx,dx
   574 00000460 B94001                  			mov cx,320
   575 00000463 F7E1                    			mul cx
   576 00000465 0306[BD03]              			add ax,[brick4xpos]
   577 00000469 FF36[C603]              			push word[brick4col]
   578 0000046D 50                      			push ax
   579 0000046E E861FF                  			call brickprintloop
   580                                  			
   581 00000471 07                      			pop es
   582 00000472 5E                      			pop si
   583 00000473 5F                      			pop di
   584 00000474 5A                      			pop dx
   585 00000475 59                      			pop cx
   586 00000476 5B                      			pop bx
   587 00000477 58                      			pop ax
   588 00000478 C3                      			ret	
   589                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   590                                  movebricks:
   591 00000479 60                      			pusha
   592 0000047A BE[B703]                			mov si,brick1xpos
   593 0000047D BF[BF03]                			mov di,brick1dir
   594 00000480 BB[C303]                			mov bx,brick1col
   595 00000483 B90400                  			mov cx,4
   596                                  			movebrickloop:
   597 00000486 8B04                    				mov ax,[si]
   598 00000488 8A15                    				mov dl,[di]
   599 0000048A 8A37                    				mov dh,[bx]
   600 0000048C 3A36[C703]              				cmp dh,byte[yellowcol]
   601 00000490 750D                    				jne bsskip
   602 00000492 80FA00                  				cmp dl,0
   603 00000495 7505                    				jne bs
   604 00000497 E84B00                  				call moveleft
   605 0000049A EB03                    				jmp bsskip
   606                                  				bs:
   607 0000049C E85500                  				call moveright
   608                                  				bsskip:
   609 0000049F 8904                    				mov word[si],ax
   610 000004A1 8815                    				mov byte[di],dl
   611 000004A3 83C701                  				add di,1
   612 000004A6 83C301                  				add bx,1
   613 000004A9 83C602                  				add si,2
   614 000004AC E2D8                    			    loop movebrickloop
   615                                  			;add or subtract 1 from rabbit pos based on dir value of brick4/brick3 based on rabbitstate
   616 000004AE 8A16[C203]              			mov dl,[brick4dir]
   617 000004B2 8A36[C603]              			mov dh,[brick4col]
   618 000004B6 803E[C302]01            			cmp byte[rabbitstate],1
   619 000004BB 7426                    			je bsend
   620 000004BD 803E[C302]02            			cmp byte[rabbitstate],2
   621 000004C2 7508                    			jne bsskip2
   622 000004C4 8A16[C103]              			mov dl,[brick3dir]
   623 000004C8 8A36[C503]              			mov dh,[brick3col]
   624                                  			bsskip2:
   625 000004CC 3A36[C703]              			cmp dh,byte[yellowcol]
   626 000004D0 7511                    			jne bsend
   627 000004D2 80FA00                  			cmp dl,0
   628 000004D5 7407                    			je bsskip4	
   629 000004D7 8306[BD02]01            				add word[rabbitposx],1
   630 000004DC EB05                    			jmp bsend
   631                                  			bsskip4:
   632 000004DE 832E[BD02]01            				sub word[rabbitposx],1
   633                                  			bsend:
   634 000004E3 61                      			popa
   635 000004E4 C3                      			ret
   636                                  moveleft:
   637 000004E5 83E801                  		sub ax,1
   638 000004E8 3B06[B303]              		cmp word ax,[globalleftborder]
   639 000004EC 7305                    		jae moveleftskip
   640 000004EE 83C002                  		add ax,2
   641 000004F1 B201                    		mov dl,1
   642                                  		moveleftskip:
   643 000004F3 C3                      		ret
   644                                  moveright:
   645 000004F4 83C001                  		add ax,1
   646 000004F7 3B06[B503]              		cmp word ax,[globalrightborder]
   647 000004FB 7605                    		jbe moverightskip
   648 000004FD 83E802                  		sub ax,2
   649 00000500 B200                    		mov dl,0
   650                                  		moverightskip:
   651 00000502 C3                      		ret 
   652                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   653                                  checkrabbitcollision:
   654 00000503 50                      					push ax
   655 00000504 53                      					push bx
   656 00000505 51                      					push cx
   657 00000506 52                      					push dx
